Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'Kiwi.Json']
NDBGen.Plugins.DataAccess.DotNet: ['NDBGen.Plugins.Database.SqlServer', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs']
NDBGen.Plugins.Database.SqlServer: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'NDBGen.Plugins.DataAccess.DotNet', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs']
NDBGen.Shared: ['NDBGen.Plugins.Database.SqlServer', 'NDBGen.Plugins.DataAccess.DotNet', 'NDBGen', 'Dapper', 'Xtensive.Orm.Security']
NDbUnit.Postgresql: ['dotConnect.Express.for.PostgreSQL', 'ServiceStack.OrmLite.PostgreSQL', 'BLToolkit.PostgreSql', 'Simple.Data.PostgreSql', 'elmah.postgresql']
NDecision: ['FluentAssertions', 'Xbehave', 'Pester', 'nspec', 'Wolfpack.Core.Testing']
NDecision.Aspects: ['Spring.Aop', 'PostSharp', 'devtm.Aop', 'FluentAssertions', 'Aspectus']
NeedleContainer: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
NeptuneMVVMPackage: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'MvvmLightLibs', 'MvvmLight', 'Cloak.Wpf']
NetBash.Cache: ['NetBash.Membership', 'NetBash.Database', 'abSee.Commands', 'ServiceStack.Redis', 'EnyimMemcached']
NetBash.Database: ['NetBash.Cache', 'NetBash.Membership', 'abSee.Commands', 'Simple.Data.RawSql', 'Linq2Rest']
NetBash.Membership: ['NetBash.Cache', 'NetBash.Database', 'abSee.Commands', 'NauckIT.PostgreSQLProvider', 'Artem.XmlProviders40']
netfx-Patterns.DomainCommands: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
netfx-Patterns.DomainCommands.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-Patterns.DomainContext: ['netfx-System.Linq.Expressions.ExpressionCombiner.Tests.xUnit', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit']
netfx-Patterns.DomainContext.EF: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-Patterns.DomainContextEventSourcing.EF', 'netfx-Patterns.EventSourcing.EF']
netfx-Patterns.DomainContext.EF.Tests.xUnit: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
netfx-Patterns.DomainContextEventSourcing.EF: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF', 'netfx-Patterns.DomainContext.EF']
netfx-Patterns.EventSourcing.AutoWire: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit']
netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit']
netfx-Patterns.EventSourcing.InMemory: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit']
netfx-Patterns.EventSourcing.InMemory.Tests.xUnit: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit']
netfx-Patterns.EventSourcing.Sample: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit']
netfx-Patterns.EventSourcing.SampleFileSystem: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit']
netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit']
netfx-Patterns.LinqSpecs.Tests: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.Linq.Expressions.ExpressionCombiner.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
netfx-Patterns.MessageStore: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-Patterns.MessageStore.EF: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit', 'netfx-Patterns.DomainContextEventSourcing.EF', 'netfx-Patterns.EventSourcing.EF']
netfx-Patterns.MessageStore.EF.Tests.xUnit: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
netfx-System.AmbientSingleton.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit', 'netfx-Patterns.EventSourcing.Queryable.Tests.xUnit']
netfx-System.AppDomainData.Tests: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.AppDomainData.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'xunit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
netfx-System.BinarySerializer: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-System.JsonSerializer', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
netfx-System.BinarySerializer.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.BsonSerializer: ['netfx-System.JsonSerializer', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'Newtonsoft.Json', 'netfx-System.StringResources', 'netfx-System.GzipSerializer']
netfx-System.BsonSerializer.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.Clock: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.Clock.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.Collections.Generic.CollectionAddRange: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Collections.Generic.CollectionAddRange.Tests.xUnit']
netfx-System.Collections.Generic.CollectionAddRange.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.Collections.Generic.CovariantExtensions.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'xunit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
netfx-System.Collections.Generic.DateTimeToNaturalTime: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.Collections.Generic.DateTimeToNaturalTime.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.Collections.Generic.DictionaryFind.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.Collections.Generic.DictionaryGetOrAdd.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'xunit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
netfx-System.Collections.Generic.IEnumerable.EmptyIfNull.Tests.xUnit: ['netfx-System.Collections.Generic.IEnumerable.Traverse.Tests.xUnit', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
netfx-System.Collections.Generic.IEnumerable.Traverse.Tests.xUnit: ['netfx-System.Collections.Generic.IEnumerable.EmptyIfNull.Tests.xUnit', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
netfx-System.Collections.Generic.KeyValuePair.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.ComponentModel.Attributes: ['netfx-System.Componentmodel.LocalizableAttributes.Tests.xUnit', 'netfx-System.ComponentModel.Attributes.Tests.xUnit', 'netfx-System.ComponentModel.LocalizableAttributes', 'netfx-System.ComponentModel.FilteringReflectionCatalog', 'netfx-System.Dynamic.Reflection.Tests.xUnit']
netfx-System.ComponentModel.Attributes.Tests.xUnit: ['netfx-System.Componentmodel.LocalizableAttributes.Tests.xUnit', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
netfx-System.Componentmodel.LocalizableAttributes.Tests.xUnit: ['netfx-System.ComponentModel.Attributes.Tests.xUnit', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'xunit']
netfx-System.DateTimeEpochExtensions.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'xunit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
netfx-System.Dynamic.Reflection.Tests.xUnit: ['netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit', 'netfx-Patterns.EventSourcing.Queryable.Tests.xUnit']
netfx-System.GzipSerializer: ['netfx-System.JsonSerializer', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-System.BsonSerializer', 'netfx-Guard.Tests.xUnit']
netfx-System.GzipSerializer.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.IO.Packaging.StreamUnpack.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.IO.StreamClone.Tests', 'netfx-Guard.Tests.xUnit', 'netfx-System.IO.StreamGetBytes.Tests', 'netfx-System.IO.StreamWriteTo.Tests']
netfx-System.IO.StreamClone: ['netfx-System.IO.StreamClone.Tests', 'netfx-System.IO.StreamWriteTo.Tests', 'netfx-System.IO.StreamGetBytes.Tests', 'netfx-System.IO.Packaging.StreamUnpack.Tests.xUnit', 'System.IO.Abstractions']
netfx-System.IO.StreamClone.Tests: ['netfx-System.IO.Packaging.StreamUnpack.Tests.xUnit', 'netfx-System.IO.StreamGetBytes.Tests', 'netfx-System.IO.StreamWriteTo.Tests', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers']
netfx-System.IO.StreamGetBytes.Tests: ['netfx-System.IO.StreamWriteTo.Tests', 'netfx-System.IO.StreamClone.Tests', 'netfx-System.IO.Packaging.StreamUnpack.Tests.xUnit', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers']
netfx-System.IO.StreamWriteTo.Tests: ['netfx-System.IO.StreamGetBytes.Tests', 'netfx-System.IO.StreamClone.Tests', 'netfx-System.IO.Packaging.StreamUnpack.Tests.xUnit', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers']
netfx-System.ISerializer.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.ITimestamped: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.JsonSerializer.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'xunit']
netfx-System.Linq.Expressions.ExpressionCombiner.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'Remotion.Linq', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
netfx-System.Net.Http.HttpClientQuery.Tests: ['System.Net.Http', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpNameValueCollection.Tests', 'netfx-System.Net.Http.JsonContent.Tests']
netfx-System.Net.Http.HttpEntityConventionClient.Tests: ['System.Net.Http', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection.Tests', 'netfx-System.Net.Http.HttpClientQuery.Tests', 'netfx-System.Net.Http.JsonContent.Tests']
netfx-System.Net.Http.HttpNameValueCollection.Tests: ['System.Net.Http', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpClientQuery.Tests', 'netfx-System.Net.Http.JsonContent.Tests']
netfx-System.Net.Http.JsonContent.Tests: ['netfx-System.Net.Http.HttpEntityClient', 'System.Net.Http', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpClientQuery.Tests', 'netfx-System.Net.Http.HttpNameValueCollection.Tests']
netfx-System.Reactive.Event: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
netfx-System.Reactive.Event.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'xunit']
netfx-System.Reflection.Reflect: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.SequentialGuid.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'xunit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
netfx-System.ServiceProvider.Tests: ['netfx-System.ServiceProvider', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit']
netfx-System.StringFormatWith.Tests: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.Threading.ThreadData.Tests: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.TypeInheritance.Tests: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.ValueEventArgs: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.ValueEventArgs.Tests: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'netfx-Patterns.EventSourcing.Queryable.Tests.xUnit']
netfx-System.Windows.Input.DelegateCommand.Tests: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
netfx-System.Windows.Threading.DispatcherInvokeExtensions.Tests: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit', 'netfx-Patterns.EventSourcing.Queryable.Tests.xUnit']
netfx-System.Xml.DynamicXml.Tests: ['netfx-System.Xml.XmlSerializer.Tests', 'netfx-System.Xml.XmlDecode.Tests', 'netfx-System.Xml.XmlEncode.Tests', 'netfx-System.Xml.DynamicXml', 'netfx-System.Xml.XmlEncode']
netfx-System.Xml.XmlDecode: ['netfx-System.Xml.DynamicXml', 'netfx-System.Xml.XmlDecode.Tests', 'netfx-System.Xml.XmlSerializer.Tests', 'netfx-System.Xml.XmlEncode.Tests', 'Ninject.Extensions.Xml']
netfx-System.Xml.XmlDecode.Tests: ['netfx-System.Xml.XmlEncode.Tests', 'netfx-System.Xml.XmlSerializer.Tests', 'netfx-System.Xml.DynamicXml', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.Xml.XmlDecode']
netfx-System.Xml.XmlEncode: ['netfx-System.Xml.DynamicXml', 'netfx-System.Xml.XmlEncode.Tests', 'netfx-System.Xml.XmlSerializer.Tests', 'netfx-System.Xml.XmlDecode.Tests', 'Ninject.Extensions.Xml']
netfx-System.Xml.XmlEncode.Tests: ['netfx-System.Xml.XmlDecode.Tests', 'netfx-System.Xml.XmlSerializer.Tests', 'netfx-System.Xml.DynamicXml', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.Xml.XmlEncode']
netfx-System.Xml.XmlSerializer.Tests: ['netfx-System.Xml.XmlSerializer', 'netfx-System.XmlSerializer', 'netfx-System.Xml.XmlDecode.Tests', 'netfx-System.Xml.XmlEncode.Tests', 'netfx-System.XmlSerializer.Tests.xUnit']
netfx-System.XmlSerializer: ['netfx-System.Xml.XmlSerializer.Tests', 'netfx-System.Xml.XmlSerializer', 'netfx-System.XmlSerializer.Tests.xUnit', 'netfx-System.Xml.XmlEncode.Tests', 'netfx-System.Xml.XmlDecode.Tests']
netfx-System.XmlSerializer.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.Xml.XmlSerializer.Tests', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
netfx-WebApi.TracingChannel: ['Unity.WebAPI', 'netfx-WebApi.JsonNetFormatter', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-WebApi.QueryableService']
Netko.Common.Util.Seo.SeoFriendlyStringSanitizer: ['Mc.ORM.NHib.Util', 'ImageResizer', 'dojo.source', 'Canonicalize', 'jQuery.Validation']
NETMF_Collections: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
NetworkingUtilities.Client: ['NetworkingUtilities.Server', 'WCF.Discovery.Extensions', 'P2PSync', 'FubuLocalization', 'UpdateControls']
NetworkingUtilities.Server: ['NetworkingUtilities.Client', 'WCF.Discovery.Extensions', 'P2PSync', 'FubuLocalization', 'UpdateControls']
NewNuGetSample: ['NuGet.Core', 'NuGet.CommandLine', 'NuGetSample', 'SimpleInjector.MVC3', 'NuGet.Build']
NewPackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
NexBusiness.Utilities.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
NextbusNET: ['CouchbaseNetClient', 'PlainElastic.Net', 'RabbitMQ.Client', 'TrelloNet', 'AdsClient']
Nexus.Wpf: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
NHashcash: ['PoliteCaptcha', 'Akismet.NET', 'subkismet', 'GoGrid', 'MSTestContrib']
NHibernate.Spring: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Caches.SysCache', 'NServiceBus.NHibernate', 'NHibernate.Caches.SysCache2']
NHibernate.Unity: ['NHibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'NHibernate.Caches.SysCache2']
NHQS: ['NHibernate', 'NHibernate.Caches.SysCache2', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'gribble.nhibernate']
Ninject.CommonServiceLocator.Silverlight: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Ninject.Extensions.Csn: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
ninject.extensions.infrastructure.winforms: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Nito.AsyncEx.TFS: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'bbv.Common.Async', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.BinaryData: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.AsyncEx.TFS', 'Nito.KitchenSink.FileSystemPaths']
Nito.KitchenSink.Dynamic: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.AsyncEx.TFS', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.Exceptions: ['Nito.AsyncEx', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml']
Nito.KitchenSink.FileSystemPaths: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.AsyncEx.TFS', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.GetPropertyName: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.AsyncEx.TFS', 'Nito.KitchenSink.GuidDecoding']
Nito.KitchenSink.GuidDecoding: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.AsyncEx.TFS', 'Nito.KitchenSink.HashAlgorithms']
