Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'ServiceStack.Text', 'JWT']
FluentReflection: ['MockableWebSecurity', 'FluentValidation', 'FastMember', 'FluentScheduler', 'fasterflect']
FluentStringParser: ['gherkin', 'FParsec', 'adjunct-System.StringExtensions', 'CLAP', 'XmlExport']
FluentTests.MSTest: ['SpecificationExtensions.MSTest', 'WatiN.Extensions.MSTest', 'MSTestExtensions', 'Microsoft.Web.Administration', 'Microsoft.SqlServer.Types']
FluentTests.NUnit: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
FluentUnity: ['SimpleInjector', 'Dynamo.Ioc', 'LightInject', 'Unity.Wcf', 'UnityAutoRegistration']
foobar2000: ['chocolatey', 'psake', 'ilmerge', 'System.Net.Http', 'NuGet.Core']
FormatProviders: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'XAct.IO']
Forrst.Net: ['campaignmonitor-api', 'RestSharp', 'System.Json', 'Newtonsoft.Json', 'jQuery.Validation']
Forse.EPiLang: ['N2CMS.Library', 'N2CMS', 'N2CMS.Razor', 'N2CMS.Dinamico', 'BouncyCastle']
FourOne.Memes: ['Dynamo.Ioc.Web', 'WebPageRouteHandler', 'SimpleMembership.Mvc3', 'MarkdownPages', 'IE9.Helper']
front: ['elmah.corelibrary', 'Stitch', 'Stitch.AspNet', 'Bottles', 'Mono.Cecil']
FSharpEnt.RavenDB: ['Rebus.RavenDb', 'RavenDB.Client', 'Glimpse.RavenDb', 'MiniProfiler.RavenDb', 'campaignmonitor-api']
FsLinqFixed: ['System.Net.Http', 'Remotion.Linq', 'System.Linq.Dynamic', 'FSPowerPack.Linq.Community', 'linq.js']
FSPowerPack.Community.Sample: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
FsRavenDbTools: ['Newtonsoft.Json', 'NanoMessageBus.Json.NET', 'Rebus.RavenDb', 'RavenDB.Client', 'System.Json']
FsUnit.MvcSample: ['FsUnit', 'FsUnit.xUnit', 'FsUnit.MbUnit', 'SpecFlow.NUnit', 'NUnit']
FTTK.Rest: ['FTTK.Core', 'FTTK.XmlRpc', 'Twilio', 'RestSharp', 'NServiceMVC']
FTTK.XmlRpc: ['FTTK.Core', 'FTTK.Rest', 'Castle.WcfIntegrationFacility', 'AjaxControlToolkit', 'Castle.Core-log4net']
FubucoreWithInputArgumentBuilder: ['FubuCore', 'DynamicXaml', 'FubuLocalization', 'FubuMVC.Razor', 'FubuMVC.TestRunner']
FubuMVC.TestRunner: ['FubuMVC.Spark', 'FubuMVC.Razor', 'FubuMVC.Diagnostics', 'FubuMVC.Validation', 'FubuMVC.References']
FubuMVC.Tools: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References']
FullerHelpers: ['santaji.packages.package3.dll', 'Ninject.Web.Common', 'HtmlTags', 'Selenium.Support', 'Helps']
Funkshun.Core: ['DotNetXmlHttpRequest', 'underscore.js', 'Eagle', 'NanoMessageBus', 'NanoMessageBus.Json.NET']
FwixPlaces: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'campaignmonitor-api']
GarifzyanovWP7Toolkit: ['BugSense.WP7', 'SharpSerializer', 'System.Threading.Tasks', 'restful-wp7', 'FluentValidation']
gcConsole: ['campaignmonitor-api', 'Caramel.NDesk.Options', 'RestSharp', 'ManyConsole', 'jQuery.Validation']
gcDynamicDuck: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
gcExtensions: ['morelinq', 'RxJS-Main', 'RxJS-Time', 'RxJS-Testing', 'RxJS-Aggregates']
gcRavenDbSupportLibs: ['Rebus.RavenDb', 'RavenDB.Client', 'Glimpse.RavenDb', 'MiniProfiler.RavenDb', 'FSharpEnt.RavenDB']
gcRazor: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
gcRelayVisitor: ['UnconstrainedMelody', 'FileHelpers-Stable', 'netfx-System.Windows.Input.DelegateCommand', 'indexable', 'Ext.NET.Utilities']
Gembed: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
Gemini.CommandLine: ['NuGet.CommandLine', 'Ookii.CommandLine', 'Ookii.CommandLine.Sample', 'Plossum.CommandLine', 'thorn']
GenerateNugetPackageSample: ['Simple.Data.Oracle', 'ODAF-ODAF.Website.Mvc-Dependencies', 'WindowsAzure.DevelopmentFabric.IISConfigurator.Syncronizer', 'Netko.Common.Util.Seo.SeoFriendlyStringSanitizer', 'OGDI-Services_WebRole-Dependencies']
genericfactory: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
GeoConvert.NET: ['GeoConvertSilverlight', 'GeoConvertWP7', 'MSPToolkit', 'Microsoft.SqlServer.Types', 'NAudio']
GeoConvertSilverlight: ['GeoConvertWP7', 'GeoConvert.NET', 'CSLA-Silverlight', 'FluentAssertions', 'MSPToolkit']
GeoConvertWP7: ['GeoConvertSilverlight', 'GeoConvert.NET', 'CSLA-Silverlight', 'FluentAssertions', 'MSPToolkit']
GeodanTest: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
GeoTwitterSearch: ['NuGetSample', 'NewNuGetSample', 'MyNuGetPackage', 'CommonLogger', 'HtmlTags']
Gestalt: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml', 'adjunct-System.Xml.Linq.Extensions']
Get: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
GetAClue: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
GetDev.DemoPi: ['AForge.Math', 'HydraMF.Math', 'MathNet.Numerics', 'MathNet.Numerics.FSharp', 'CraigsUtilityLibrary-DataTypes']
GHIElectronics.NETMF.Glide: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'MvvmLightLibs']
Gibraltar.Agent.Silverlight.Client: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
Gibraltar.Agent.Silverlight.Server: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
Gimme: ['Jurassic', 'Moment.js', 'Chutzpah', 'ClientDependency', 'RequireJS']
Gist4u2: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'psake']
GitWebAccess: ['System.Net.Http', 'Ninject.Extensions.Wcf', 'Simple.Data.OData', 'Unity.Wcf', 'Microsoft.Web.Administration']
Glimpse.MEF: ['Autofac.Mef', 'MefContrib', 'MefContrib.Integration.Unity', 'MefContrib.MVC3', 'MefContrib.Interception.Castle']
Global: ['System.Net.Http', 'RestSharp', 'EasyHttp', 'SharpSerializer', 'System.IO.Abstractions']
GM.CsvToObj.Lib: ['CsvHelper', 'ServiceStack.Text', 'LinqToExcel', 'DoddleReport', 'CsvTools']
go.transliterator: ['Virastyar.Lib', 'Virastyar', 'Virastyar.Data', 'SharpZipLib', 'LinqKit']
Gofer.Silverlight: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
GoFigure: ['GoFigure.jQuery', 'GoFigure.FSharp', 'GoFigure.Services.FSharp', 'GoFigure.Services', 'Newtonsoft.Json']
GoFigure.FSharp: ['GoFigure.Services.FSharp', 'GoFigure.jQuery', 'GoFigure', 'GoFigure.Services', 'FSharp.Core']
GoFigure.jQuery: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'GoFigure.Services.FSharp', 'GoFigure.FSharp']
GoFigure.Services: ['GoFigure.jQuery', 'GoFigure.Services.FSharp', 'GoFigure.FSharp', 'GoFigure', 'Newtonsoft.Json']
GoFigure.Services.FSharp: ['GoFigure.FSharp', 'GoFigure.jQuery', 'GoFigure', 'GoFigure.Services', 'FSharp.Core']
GoGrid: ['campaignmonitor-api', 'justgiving-sdk', 'RestSharp', 'Inedo.BuildMaster.SDK', 'Atlassian.SDK']
Goodstuff.Core: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
GooglePlusButton: ['Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts']
GotFour.Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Castle.LoggingFacility']
Graffiti-Plugin-Dev: ['jQuery.Validation', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc', 'ImageResizer.Plugins.PrettyGifs', 'TinyMCE.jQuery']
Granada: ['XAct.IO', 'valueinjecter', 'FluentCassandra', 'DotSpatial.Serialization', 'FlickrNet']
Granite.Data: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird']
GrapheNet: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
grazewp7: ['DotLiquid', 'RazorEngine', 'RazorGenerator.Templating', 'Handlebars.js', 'Facebook-WP7-Login-Button']
GreatLib: ['EasyHttp', 'YouTrackSharp', 'EasyMVC', 'Castle.FactorySupportFacility', 'AshMind.Extensions']
GreatSuperFarter: ['SampleTest.Nuget', 'JustMock', 'developwithpassion.specifications.rhinomocks', 'developwithpassion.specifications.moq', 'developwithpassion.specifications.nsubstitue']
grensesnitt.Framework: ['Simple.Testing', 'ODataNullPropagationVisitor', 'QuickFix', 'LINQtoCSV', 'QUnit-MVC']
Griddle: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Griffin.Logging: ['log4net', 'PostSharp', 'ImageResizer', 'elmah.corelibrary', 'Castle.LoggingFacility']
Griffin.MvcContrib.RavenDb: ['Rebus.RavenDb', 'RavenDB.Client', 'Glimpse.RavenDb', 'MiniProfiler.RavenDb', 'MvcContrib.Mvc3-ci']
Griffin.Table.Mvc3: ['SimpleInjector.MVC3', 'DataAnnotationsExtensions.MVC3', 'Ninject.MVC3', 'jQueryUIHelpers.Mvc3', 'jQuery.Validation']
GrouponNet: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
Gsiot.Server: ['AspNetMvc.Template.Internet', 'RaphaelJS', 'WatiN', 'Codaxy.Dextop.Core', 'Codaxy.Dextop']
Guard: ['netfx-System.StringResources', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Reactive.EventStream.Implementation.Tests.xUnit']
GuessWho: ['GuessWho.Top1000', 'Castle.DynamicProxy', 'PagedList.Mvc', 'Thinktecture.IdentityModel', 'dotless']
GuessWho.Top1000: ['GuessWho', 'Castle.DynamicProxy', 'PagedList.Mvc', 'Thinktecture.IdentityModel', 'dotless']
Guider: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'MvvmLightLibs']
HappyForestTemplate: ['51Degrees.mobi-WebMatrix', 'WebMatrix.WebData', 'WebMatrix.Data.StronglyTyped', 'WebMatrix.Data', 'GooglePlusOne']
HashFoo.DotSpatial.Data: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
HashFoo.DotSpatial.Serialization: ['DotSpatial.Data', 'DotSpatial.Serialization', 'DotSpatial.Data.Forms', 'DotSpatial.Extensions', 'DotSpatial.Topology']
HashFoo.DotSpatial.Topology: ['DotSpatial.Data', 'DotSpatial.Serialization', 'DotSpatial.Data.Forms', 'DotSpatial.Topology', 'DotSpatial.Extensions']
HashFoo.XapLoader: ['HashFoo.XapLoader.Ninject', 'HashFoo.XapLoader.Caliburn', 'Caliburn.Micro', 'Ninject', 'Ninject.Extensions.Conventions']
HashFoo.XapLoader.Caliburn: ['Caliburn.Micro', 'Caliburn', 'Caliburn.Micro.Telerik', 'HashFoo.XapLoader', 'Caliburn.Micro.Logging']
HashFoo.XapLoader.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
HaterAide: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird']
Hazware.Core: ['Hazware.Logging.NLog', 'Hazware.Logging.log4net', 'Hazware.Core.Autofac', 'Hazware.Unity.TypeTracking', 'Autofac.Mef']
Hazware.Core.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
Hazware.Logging.log4net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
Hazware.Logging.NLog: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Extended']
Hazware.Unity.TypeTracking: ['Hazware.Logging.log4net', 'Hazware.Logging.NLog', 'Hazware.Core.Autofac', 'Hazware.Core', 'Unity.Wcf']
HelloWorld.Toolkit: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
HighslideJS.NET: ['Handlebars.js', 'Sammy.js', 'Moment.js', 'underscore.js', 'Ext.NET']
HSTS: ['Microsoft.Web.Administration', 'System.Net.Http', 'AutoFixture.AutoMoq', 'AutoFixture.AutoRhinoMocks', 'ServiceStack']
Html5Boilerplate.Mvc2: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Modernizr', 'Elmah.MVC', 'Lib.Web.Mvc']
HTML5MVCInputTags: ['Modernizr', 'Caramel.Web.Mvc.Metadata', 'jQuery', 'TinyMCE', 'TinyMCE.jQuery']
HttpAuthentication: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
HydraMF.Hardware: ['MicroTweet', 'uPLibrary', 'VoiceShieldCS.Core', 'GHIElectronics.NETMF.Glide', 'HydraMF.Math']
HydraMF.Math: ['MicroTweet', 'VoiceShieldCS.Core', 'uPLibrary', 'GHIElectronics.NETMF.Glide', 'HydraMF.Hardware']
Hydrate: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml', 'adjunct-System.Xml.Linq.Extensions']
IbAsyncTest: ['reactiveui-testing', 'AutoFixture.Idioms', 'AutoFixture.Xunit', 'Chutzpah', 'JustMock']
icrawl: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
Idbo: ['db4o-devel', 'db4o-cs-devel', 'db4o-nq-devel', 'NCommon.Db4o', 'UsefulDB4OToWeb']
IdealPayment: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
IdenticonHandler: ['NuGet.Java.Server', 'iTextSharp', 'MongoDB.Driver', 'NodaTime', 'SSH.NET']
IE9PodcastPlayer: ['jQuery.Validation', 'jQuery', 'TinyMCE.jQuery', 'jQuery.UI.Combined', 'jquery.datatables']
IIdentifiable: ['Ewk.Extensions', 'Juanagui.Repositories.EntityFramework', 'BinbinComponentModelDataAnnotations', 'BinbinPager.Common', 'SFS-EFPOCO1-Web-Mvc']
IMML: ['PropertyChanged.Fody', 'UpdateControls', 'Nito.KitchenSink.NotifyPropertyChanged', 'Caliburn.Micro.INPC', 'UpdateControls.Snippets']
ImplicitQueryString: ['Ninject.Web.Common', 'MiniProfiler', 'Unity.WebAPI', 'ImageResizer', 'DataAnnotationsExtensions']
ImpreZZ: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
ImpreZZ.2: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
IndependentIQueryableInclude: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFrameworkProfiler']
indexable: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
indextank.net: ['IndexTankDotNet', 'LicensarioSDK', 'RestSharp', 'Twilio', 'Lucene.Net']
Inedo.Iconator: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'MvvmLightLibs']
InMemoryCache: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
Innovatian.Configuration: ['NLog.Config', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml']
InsideSalesApiClient: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
Interviewing.Fibonacci.CSharp: ['Mono.CSharp', 'libphonenumber-csharp', 'loggly-csharp', 'ZXing.Net', 'mogade-csharp']
Interviewing.FizzBuzz.CSharp: ['Mono.CSharp', 'SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'libphonenumber-csharp']
Inverted.Software.Utilities.PLogger: ['Nancy', 'log4mongo-net', 'CommonLogger', 'ServiceStack.Text', 'SplitPipeline']
IO.Interfaces: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'XAct.IO']
IrcDotNet.Sample: ['IrcDotNet', 'XDMessaging', 'Fracture', 'Ninject.Web.Common', 'NExtra.WPF']
IronCow: ['Catel.MVVM', 'DemiCode.Mvvm', 'MvvmLightLibs', 'MvvmLight', 'campaignmonitor-api']
IronRuby.WindowsPhone7: ['IronRuby', 'eswat.IronRuby', 'Prism.WindowsPhone7', 'Prism.WindowsPhone7.Ninject', 'Prism.Interactivity.WindowsPhone7']
Isg.EntityFramework.Interceptors: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFrameworkProfiler']
Isg.Specification: ['Machine.Specifications', 'Serenity', 'Machine.Specifications-Signed', 'LiteFx', 'LiteFx.NHibernate']
Isg.Time: ['FluentDateTime', 'DateTimeExtensions', 'NodaTime', 'netfx-System.DateTimeEpochExtensions', 'DateApi']
IslandUnit: ['SimpleInjector', 'Dynamo.Ioc', 'LightInject', 'Dynamo.Ioc.Web', 'Ninject.Extensions.Wcf']
IVisualiser: ['EventAggregator.Net', 'adjunct-System.StringExtensions', 'CombinationStream', 'FubuValidation', 'NMoneys']
JavaScriptInfoVisToolkit: ['System.Net.Http', 'libphonenumber-csharp', 'RestSharp', 'Moment.js', 'Cavity.Http.Testing']
JaySmith.RealSimpleDiscovery: ['Argotic.Common', 'Argotic.Extensions', 'Argotic.Core', 'Argotic.Web', 'NuGet.Server']
jeffhandley.AutoHotkey: ['Invoke-Build', 'Helps', 'Migrator', 'specwatchr', 'SQLinq']
jessica-viewengine-markdown: ['Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-textile', 'Jessica-Factory-Ninject']
Jessica-ViewEngine-Razor: ['Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-markdown', 'jessica-viewengine-textile', 'Jessica-Factory-Ninject']
Jessica-ViewEngine-Spark: ['Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Razor', 'jessica-viewengine-markdown', 'jessica-viewengine-textile', 'Jessica-Factory-Ninject']
jessica-viewengine-textile: ['Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-markdown', 'Jessica-Factory-Ninject']
jish: ['Moment.js', 'Sammy.js', 'Ext.NET', 'Backbone.js', 'SassAndCoffee.JavaScript']
jLight: ['jQuery', 'jQuery.UI.Combined', 'jQuery.Validation', 'jquery.datatables', 'TinyMCE.jQuery']
jMoney.js: ['Moment.js', 'Sammy.js', 'Ext.NET', 'Handlebars.js', 'Backbone.js']
Jose.DataAccessObjects.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
Jose.MVC.Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SharpArch.Web.Mvc.Castle', 'SolrNet.Windsor']
Jose.SessionPerRequest.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
jQTouch: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jQuery.MaskedInput']
jQuery.CRUD: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
jQuery.HrefQueryString: ['jQuery', 'jQuery.Validation', 'TinyMCE.jQuery', 'jquery.datatables', 'jQuery.UI.Combined']
jquery.kinetic: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
jQuery.Meow: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
jquery.simpleJSlide: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
jquery.simpleJSlide.Sample: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
jquery.slidinglabels: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
jquery.trackdirty: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
jQueryDropDownSelect: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
jQueryUI-Message: ['jQuery.UI.Combined', 'jQuery.Validation', 'jQuery.UI.Message', 'jQuery', 'TinyMCE.jQuery']
js.net: ['Moment.js', 'Sammy.js', 'Ext.NET', 'Handlebars.js', 'Backbone.js']
js.net.dll: ['Moment.js', 'Sammy.js', 'Ext.NET', 'Handlebars.js', 'Backbone.js']
jsNext: ['jsNext.sample', 'Selenium.WebDriver', 'Optimization.Framework', 'Selenium.Support', 'AForge.Imaging']
jsNext.sample: ['jsNext', 'Optimization.Framework', 'MongoRepository', 'FluentACS.Samples', 'RazorEngine']
JsonRpcHandler: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'jayrock']
jsonToFormUrlencoded: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'ServiceStack.Text']
Juanagui.Repositories.EntityFramework: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFrameworkProfiler']
kdiff3: ['chocolatey', 'psake', 'ilmerge', 'System.Net.Http', 'NuGet.Core']
Ketchup.Mvc.Testing: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Ketchup.Web: ['ImageResizer.Mvc', 'Elmah.MVC', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc']
Khrussk.Extras: ['Khrussk.Interfaces', 'Khrussk.NetworkRealm.Silverlight', 'Khrussk.Peers', 'Khrussk.NetworkRealm', 'ReaOneLibrary']
Khrussk.Interfaces: ['Khrussk.NetworkRealm.Silverlight', 'Khrussk.Peers', 'Khrussk.NetworkRealm', 'Khrussk.Extras', 'ReaOneLibrary']
Khrussk.NetworkRealm: ['Khrussk.Interfaces', 'Khrussk.NetworkRealm.Silverlight', 'Khrussk.Extras', 'Khrussk.Peers', 'ReaOneLibrary']
Khrussk.NetworkRealm.Silverlight: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
Khrussk.Peers: ['Khrussk.Interfaces', 'Khrussk.NetworkRealm.Silverlight', 'Khrussk.NetworkRealm', 'Khrussk.Extras', 'ReaOneLibrary']
Kiln.NET: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
KinectContribTemplates: ['Coding4Fun.Kinect.Wpf', 'Coding4Fun.Kinect.WinForm', 'Coding4Fun.Kinect.KinectService.WpfClient', 'Coding4Fun.Kinect.KinectService.Listeners', 'Coding4Fun.Kinect.KinectService.PhoneClient']
KISSProject: ['Aspose.Tasks', 'NPOI', 'Castle.Core', 'Correspondence.Web.AllInOne', 'System.Threading.Tasks']
Kiwi.Mvc3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'DataAnnotationsExtensions.MVC3', 'jQueryUIHelpers.Mvc3', 'Glimpse.Mvc3']
KiwiDb: ['RavenDB.Client', 'AspNetAssets', 'MvcAssets', 'YesSql.Core', 'SqlServerCompact']
KMA: ['ImageResizer.Mvc', 'Elmah.MVC', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc']
KnockoutCS: ['MvvmLightLibs', 'MvvmLight', 'CSLA-Silverlight', 'FluentAssertions', 'knockoutjs']
Kogir.Logging: ['ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Schema', 'NLog.Config', 'NLog.Extended']
Kogir.Logging.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Korean.Text.Encoding: ['BugSense.WP7', 'SharpSerializer', 'System.Threading.Tasks', 'restful-wp7', 'FluentValidation']
Krypton: ['ZXing.Net', 'Axiom.RenderSystems.Xna', 'Axiom.RenderSystems.Xna.Content', 'ZXing', 'ZedGraph']
Lambda3.ConvertAspxToRazor: ['RazorGenerator.Mvc', 'Microsoft.Web.Administration', 'AutoFixture.AutoMoq', 'ImageResizer.Mvc', 'AutoFixture.AutoRhinoMocks']
Lazcad: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
LeanNH: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
