Newtonsoft.Json: ['jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson', 'ServiceStack.Text']
Caliper.Sentia.NHibernate: ['NHibernate.Search', 'NHibernate.Validator', 'NHibernate.Envers', 'LiteFx.NHibernate', 'Castle.Facilities.NHibernate']
Cashbox: ['ServiceStack.Redis', 'SterlingPhone', 'Sterling', 'mongocsharpdriver', 'Correspondence.Model']
Cgag: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Documents', 'Google.GData.Calendar', 'Google.GData.Spreadsheets']
CH.Compressor.Huffman: ['SourceBit.ClientCompressor', 'RazorScriptManager', 'SimpleCompression', 'OptimizerPrime', 'CH.Crc32']
CH.Encode: ['TextTemplate', 'LIFTI', 'SharpSerializer', 'ServiceStack.Text', 'NHibernate.Search']
CH.Snapshot: ['Simple.Data.MongoDB', 'Simple.Data.Oracle', 'Simple.Data.Ado', 'Simple.Data.Sqlite', 'Simple.Data.SqlServer']
CH.StopWatch: ['SystemTime', 'ncrontab', 'CH.Crc32', 'CH.Snapshot', 'CH.Compressor.Huffman']
CheezBDSM: ['MigSharp', 'oak', 'Zetetic.Ldap', 'EnterpriseLibrary.Caching.Database', 'Humpback']
chucknorris: ['warmup', 'chocolatey', 'roundhouse', 'roundhouse.msbuild', 'roundhouse.refreshdatabase']
Cirrostrata-Abstractions: ['SystemTime', 'ninject.configurer', 'MoqBot', 'Wordbox', 'RESTController']
CitrixWebInterfaceSDK: ['Atlassian.SDK', 'Taobao', 'AzureContrib', 'CitrixXenApp6PowershellSDK', 'CitrixNetScalerSDK']
CitrixXenApp6PowershellSDK: ['PowerShell.ScriptedProvider', 'Atlassian.SDK', 'Taobao', 'Pester', 'PathProvider']
CitrixXenAppMFCOMSDK: ['CitrixXenApp6PowershellSDK', 'CitrixNetScalerSDK', 'CitrixWebInterfaceSDK', 'CitrixXenServerSDK', 'HipChat.Net']
ClassicDalHelpers: ['Microsoft.SqlServer.Types', 'Microsoft.Web.DynamicData.Handlers', 'Microsoft.Activities.UnitTesting', 'Microsoft.Experimental.IO', 'microsoft-web-helpers']
ClassifiedCabinet: ['Silverlight.4.Persian.DatePicker', 'Silverlight.Advanced.ToolTips', 'Silverlight.UnitTest', 'silverlight.unittest.wp7', 'CSLA-Silverlight']
Clearfix: ['ClientDependency', 'OOCSS', 'Assman.YuiCompressor', 'CSSFriendly', 'MiniMe']
ClewareWrapper: ['DynamicImage.Extensions.Pdf', 'hidlibrary', 'PDFLittleSigner', 'ClewareWrapper.Sample', 'Fonet']
ClewareWrapper.Sample: ['hidlibrary', 'ClewareWrapper', 'BuzzIO', 'HipChat.Net', 'CitrixNetScalerSDK']
CodeMetricsReportProcessor: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'ServiceStack', 'HtmlAgilityPack']
CodeSlice.Web.Baler.Extensions.AjaxMinifier: ['Microsoft.SqlServer.Types', 'AjaxMin', 'netfx-Microsoft.IdentityModel.Swt', 'Microsoft.Activities.UnitTesting', 'Microsoft.Linq.Translations']
CodeSlice.Web.Baler.Extensions.CoffeeScript: ['Knapsack', 'SassAndCoffee', 'CoffeeSharp', 'UglifyCS', 'jurassic-coffee']
CodeSlice.Web.Baler.Extensions.CssMedia: ['OOCSS', 'Assman.YuiCompressor', 'Clearfix', 'CSSFriendly', 'ClientDependency']
CodeSlice.Web.Baler.Extensions.Less: ['CodeSlice.Web.Baler.Extensions.AjaxMinifier', 'CodeSlice.Web.Baler', 'CodeSlice.Web.Baler.Extensions.CoffeeScript', 'CodeSlice.Web.Baler.Extensions.NamedBales', 'CodeSlice.Web.Baler.Extensions.CssMedia']
CodeSlice.Web.Baler.Extensions.NamedBales: ['CodeSlice.Web.Baler.Extensions.CssMedia', 'CodeSlice.Web.Baler.Extensions.AjaxMinifier', 'CodeSlice.Web.Baler.Extensions.Less', 'CodeSlice.Web.Baler', 'CodeSlice.Web.Baler.Extensions.CoffeeScript']
ColorPickr: ['Silverlight.4.Persian.DatePicker', 'Silverlight.UnitTest', 'silverlight.unittest.wp7', 'Silverlight.PivotViewer.Unofficial', 'Silverlight.Advanced.ToolTips']
common.eventing: ['campaignmonitor-api', 'RestSharp', 'disqussharp', 'IronCow', 'Lpfm.LastFmScrobbler.dll']
CommonServiceFactory: ['Bootstrapper.ServiceLocator', 'Nancy.Testing', 'Munq.CommonServiceLocator', 'CommonServiceLocator', 'MvcTurbine.Ninject']
CommonServiceManager: ['UnityCommonServiceManager', 'AzureContrib', 'Bootstrapper.ServiceLocator', 'CommonServiceFactory', 'Munq.CommonServiceLocator']
Communalizer.Common.MongoSession: ['FluentValidation.MVC2', 'FluentValidation.MVC3', 'MvcTurbine.FluentValidation', 'NoRM', 'Bottles.Tools']
Communalizer.Common.Windsor.DependencyResolver: ['MVC-JoinedFilter.Windsor', 'Jose.MVC.Windsor', 'MvcTurbine.Windsor', 'GotFour.Windsor', 'Quartz.Windsor']
CompositeC1MVCSample: ['Elmah.Contrib.Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'restful-mvc']
ConfigurableAppSettings: ['ConfigurableAppSettings.StructureMap', 'Nancy.BootStrappers.StructureMap', 'T4Configuration', 'T4AppSettings', 'WebMatrix.Data.StronglyTyped']
ConfigurableAppSettings.StructureMap: ['Jessica-Factory-StructureMap', 'SNAP.StructureMap', 'Nancy.BootStrappers.StructureMap', 'Bootstrapper.StructureMap', 'SolrNet.StructureMap']
Console2: ['chocolatey', 'kdiff3', 'sharpkeys', 'foobar2000', 'psake']
Continuum: ['VastPark.PluginFramework', 'nunrar', 'Cirrostrata-Abstractions', 'gribble', 'CraigsUtilityLibrary-Random']
Crack: ['cli-ide', 'C5', 'Global', 'synoptic', 'Gemini.CommandLine']
CraigsUtilityLibrary-Cisco: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Events']
CraigsUtilityLibrary-Classifier: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Events']
CraigsUtilityLibrary-Multithreading: ['EchoNet', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection']
crm2011.plugins: ['ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.FriendlyUrls']
CSUtilities.Website-4.0-ClassicMode: ['FubuMVC.WebForms', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'restful-mvc']
CSUtilities.Website-4.0-IntegratedMode: ['FubuMVC.WebForms', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc']
Dates: ['bbv.Common.Data', 'netfx-System.Xml.DynamicXml', 'SystemTime', 'netfx-System.DateTimeEpochExtensions', 'OAuth']
db4o-nq-devel: ['db4o-cs-devel', 'db4o-devel', 'NCommon.Db4o', 'UsefulDB4OToWeb', 'Idbo']
disqussharp: ['campaignmonitor-api', 'Disqus.Helper', 'Forrst.Net', 'TweetSharp', 'ZenDeskApi']
Dna.DJME: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'CSLA-ASP.NET-MVC', 'Lib.Web.Mvc']
DotCache: ['Aspectus', 'ObjectCartographer', 'DotExtension', 'BlammoNet', 'YABOV']
DotExtension: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jQueryUI-Message', 'jquery.trackdirty', 'PetaPoco.Glimpse']
DotJson.Source: ['Newtonsoft.Json', 'jayrock-json', 'Windy.Json', 'JSON', 'json2']
DotLessMinification: ['Assman.dotLess', 'Rejuicer', 'linq.js-Bindings', 'js.net.dll', 'js.net']
DotNetExtensions-HtmlTags: ['DotNetExtensions-UiConventions', 'HtmlTags', 'DotNetExtensions-Base', 'KISSProject', 'Autofac.Wp7']
DotNetExtensions-UiConventions: ['DotNetExtensions-HtmlTags', 'jQuery.UI.i18n', 'jquery-ui-unobtrusive', 'jQuery.UI.Effects.Fade', 'jQuery.UI.Combined']
DotWarp: ['DynamicImage.Extensions.Rendered3D', 'Meshellator', 'Nexus', 'FlowControls-wp7', 'FlowControls-sl']
DroidPimp: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Documents', 'Google.GData.Calendar', 'Google.GData.Spreadsheets']
duhking: ['HydraMF.Math', 'SimpleJson', 'Paging', 'FlickrNet', 'FlickrNet.Silverlight']
EasyMVC: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults']
EasyObjects.NET.EL3: ['EasyObjects.NET.EL4', 'EntLib3.DAAB', 'EntLib4.DAAB', 'EnterpriseLibrary.Data.SqlCe', 'EnterpriseLibrary.Data']
EasyObjects.NET.EL4: ['EasyObjects.NET.EL3', 'EntLib4.DAAB', 'EntLib3.DAAB', 'EnterpriseLibrary.Data.SqlCe', 'EnterpriseLibrary.Data']
EchoNet: ['CraigsUtilityLibrary-Multithreading', 'FluentScheduler', 'BlammoNet', 'CraigsUtilityLibrary-Web', 'Aspectus']
ECX.Library: ['AnotherTestForNuget', 'Caliper.Sentia.NHibernate', 'Youmay', 'Munizoft.Utility', 'Gimme']
EFCTP4.SampleBlogModel: ['EntityFramework.Sample', 'Simple.Data.Sample', 'NCommon.EntityFramework', 'EntityFramework.Patterns', 'CommunityEFProviderWrappers.EFProviderWrapperToolkit']
EFHooks: ['EntityFramework.Extensions', 'ZeroFramework.Common', 'ZeroFramework.Backend', 'ZeroFramework.Frontend', 'DynamicData.EFCodeFirstProvider']
elevate: ['Nito.KitchenSink.PInvokeInterop', 'Managed.Adb', 'fluorinefx', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms']
elmah.filtering.sample: ['elmah.mysql', 'elmah.postgresql', 'elmah.oracle', 'elmah.corelibrary', 'elmah.sqlserver']
elmah.msaccess: ['elmah.sqlservercompact', 'elmah.sqlserver', 'elmah.mysql', 'elmah.postgresql', 'elmah.oracle']
EmptyTestPackage: ['SymbolSourceTest', 'AutoFixture', 'AutoFixture.AutoRhinoMocks', 'AutoFixture.Xunit', 'AutoFixture.AutoMoq']
EngageNet: ['RPXLib', 'EngageNet.Mvc', 'PagedList.Mvc', 'PagedList', 'DotNetCasClient']
EngageNet.Mvc: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
entile-client: ['entile-server', 'Petite.Repository.Data', 'Petite', 'Petite.Container.CommonServiceLocator', 'Petite.Container']
entile-server: ['entile-client', 'Petite.Repository.Data', 'Petite.Repository.Domain', 'Petite', 'Petite.Container.CommonServiceLocator']
enumerablejs: ['linq.js', 'linq.js-jQuery', 'linq.js-Bindings', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'Mono.Linq.Expressions']
EPubSharp: ['MigSharp', 'EnterpriseLibrary.Security.Cache.CachingStore', 'EnterpriseLibrary.Validation', 'EnterpriseLibrary.PolicyInjection', 'EasyObjects.NET.EL3']
Erlang.NET: ['Thrift', 'crockford-base32', 'GrapheNet', 'MongoDB.Driver', 'DotLiquid']
Expressive: ['AshMind.Extensions', 'DynamicQuery', 'FakeN.Web', 'NotAClue.Web.Helpers', 'Nito.KitchenSink.GetPropertyName']
ExtJsExtenderControls: ['ExtDirectHandler', 'disqussharp', 'todoistsharp', 'CH.StopWatch', 'fluent-email']
FactoryMan: ['TaskMan', 'Mara', 'cli-ide', 'TheFlash', 'Requestor']
FileByter: ['EventAggregator.Net', 'SpecificationExtensions.Xunit', 'SpecificationExtensions.NUnit', 'StatLight', 'Ninject.Extensions.Conventions']
FileSize: ['wetnap', 'ObjectCartographer', 'ClosedXML', 'ClaimsDiagnostics', 'netfx-System.IO.StreamGetBytes']
FixFarsiCharsModule: ['AspNetSprites-MvcAndRazorHelper', 'Ifa', 'Assman.Core', 'SecurityGuard', 'TelerikMvcExtensions']
FizzBuzz: ['CustomEventLog', 'IIdentifiable', 'GeodanTest', 'Youmay', 'MyLibrary']
FlowControls-sl: ['restful-sl', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'Silverlight.PivotViewer.Unofficial']
FlowControls-wp7: ['restful-wp7', 'WP7-CI', 'reactivexaml-wp7', 'reactiveui-wp7', 'silverlight.unittest.wp7']
FlowControls-wpf: ['Coding4Fun.Kinect.Wpf', 'Extended.Wpf.Toolkit', 'EnterpriseLibrary.Validation.Integration.WPF', 'CSLA-WPF', 'Nexus.Wpf']
FlowControls.algos-sl: ['FlowControls-sl', 'restful-sl', 'Azure.ACS.LoginControls', 'Caliburn.Micro', 'AppServices']
FlowControls.algos-wp7: ['restful-wp7', 'WP7-CI', 'reactivexaml-wp7', 'reactiveui-wp7', 'silverlight.unittest.wp7']
FluentHttp: ['netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpEntityConventionClient', 'netfx-System.Net.Http.HttpClientQuery', 'Spring.Http.Converters.NJson']
FluentPS: ['Dapper', 'MarrDataMapper', 'ServiceStack.OrmLite.Sqlite32', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Sqlite64']
FluentSP: ['ServiceStack.OrmLite.SqlServer', 'Dapper', 'MarrDataMapper', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32']
foobar2000: ['chocolatey', 'Console2', 'kdiff3', 'sharpkeys', 'psake']
Forrst.Net: ['campaignmonitor-api', 'TweetSharp', 'Hammock', 'ZenDeskApi', 'RestSharp']
Forse.EPiLang: ['Meek', 'Meek.MvcTurbine', 'BouncyCastle1.7', 'BouncyCastle', 'Silverlight.UnitTest']
FourOne.Memes: ['MarkdownPages', 'WebPageRouteHandler', 'IE9.Helper', 'SimpleMembership.Mvc3', 'Dynamo.Ioc.Web']
front: ['Stitch', 'Drools.Net', 'Knapsack', 'Bottles', 'PS-Get']
FsLinqFixed: ['netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
FsUnit.MvcSample: ['ChainingAssertion-NUnit', 'SpecificationExtensions.NUnit', 'NUnit.ExpectEx', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc']
FubuMVC.Tools: ['FubuMVC.References', 'FubuMVC.FastPack', 'FubuMVC.Validation', 'FubuMVC.WebForms', 'FubuMVC.Spark']
Gemini.CommandLine: ['Plossum.CommandLine', 'NuGet.CommandLine', 'synoptic', 'cli-ide', 'C5']
GeodanTest: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
GeoTwitterSearch: ['AmarsNewGetSample', 'Response.MVVM.Sample', 'Delay.Web.Helpers.SampleWebSite', 'ICSharpCode.TextEditor.Sample', 'CompositeC1MVCSample']
Gestalt: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'netfx-System.Xml.XmlSerializer', 'ServiceStack']
Gimme: ['IronJS', 'IronJS.Core', 'MarkdownDeep.Full.Sample', 'CoffeeSharp', 'MarkdownDeep.Full']
Gist4u2: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
GitWebAccess: ['OData.Helper', 'netfx-System.Net.Http.HttpEntityClient', 'datajs', 'HTML5.Setup', 'netfx-System.Net.Http.HttpClientQuery']
Global: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpClientQuery', 'Spring.Http.Converters.NJson', 'System.IO.Abstractions']
go.transliterator: ['SharpZipLib', 'ScriptSharp', 'RzrJs', 'LinqKit', 'PowerShell.ScriptedProvider']
GoGrid: ['campaignmonitor-api', 'Taobao', 'CitrixNetScalerSDK', 'Atlassian.SDK', 'IronCow']
GotFour.Windsor: ['MVC-JoinedFilter.Windsor', 'Bootstrapper.Windsor', 'SolrNet.Windsor', 'MvcTurbine.Windsor', 'Quartz.Windsor']
Granite.Data: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Sqlite32', 'ServiceStack.OrmLite.Sqlite64', 'HaterAide', 'vici.coolstorage']
GrapheNet: ['campaignmonitor-api', 'RestSharp', 'IronCow', 'disqussharp', 'Lpfm.LastFmScrobbler.dll']
Guard: ['netfx-System.Reflection.Reflect', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Patterns.LinqSpecs.Tests']
HaterAide: ['ServiceStack.OrmLite.Sqlite32', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Sqlite64', 'MarrDataMapper', 'gribble']
Hazware.Unity.TypeTracking: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Unity.Mvc3', 'Munq.IocContainer', 'AppServices']
HelloWorld.Toolkit: ['silverlight.unittest.wp7', 'Silverlight.UnitTest', 'EnterpriseLibrary.Source.Silverlight', 'Silverlight.PivotViewer.Unofficial', 'Silverlight.Advanced.ToolTips']
HighslideJS.NET: ['linq.js-Bindings', 'js.net', 'js.net.dll', 'history.js', 'Sammy.js']
HSTS: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'SecuritySwitch', 'Altairis.Web.Management', 'netfx-System.Net.Http.HttpClientQuery']
Html5Boilerplate.Mvc2: ['Ninject.Web.Mvc2', 'MvcInstaller.MVC2', 'Assman.Mvc2', 'Autofac.Mvc2', 'MVC-JoinedFilter']
HydraMF.Hardware: ['VoiceShieldCS.Core', 'MicroTweet', 'HydraMF.Math', 'WiimoteLib', 'MicroLinq']
HydraMF.Math: ['VoiceShieldCS.Core', 'MicroTweet', 'HydraMF.Hardware', 'NETMF_Collections', 'MicroLinq']
Idbo: ['db4o-devel', 'db4o-cs-devel', 'db4o-nq-devel', 'NCommon.Db4o', 'UsefulDB4OToWeb']
IdenticonHandler: ['RouteMagic.Mvc', 'bar', 'RouteMagic', 'routedebugger', 'AutoUpdate']
IE9PodcastPlayer: ['jQuery.ie9ify', 'jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jquery.trackdirty', 'jQuery.Color']
IIdentifiable: ['MyLibrary', 'SFS-EFPOCO1-Web-Mvc', 'FizzBuzz', 'AweSome', 'CacheManagement']
Innovatian.Configuration: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'netfx-System.Xml.XmlSerializer', 'SharpSerializer']
Inverted.Software.Utilities.PLogger: ['mongo4log4net', 'DotLessMinification', 'log4mongo-net', 'EnterpriseLibrary.ExceptionHandling.Logging', 'Nancy']
IO.Interfaces: ['bbv.Common.IO', 'System.IO.Abstractions', 'bbv.Common.IO.Log4Net', 'System.IO.Abstractions.TestingHelpers', 'CraigsUtilityLibrary-IO']
IrcDotNet.Sample: ['IrcDotNet', 'Fracture', 'nlib', 'BitCoinSharp', 'Clay.Sample']
IronCow: ['ImpromptuInterface.MVVM', 'Response.MVVM.Sample', 'campaignmonitor-api', 'asp.net.mvvm', 'Response.MVVM']
IronRuby.WindowsPhone7: ['IronRuby', 'WindowsPhoneMvp', 'PortableTPL', 'FlashMessages', 'ftplib']
IslandUnit: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleIoC', 'Munq.IocContainer', 'AppServices']
JavaScriptInfoVisToolkit: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'LessCoffee', 'MarkdownDeep.Full.Sample', 'json2']
JaySmith.RealSimpleDiscovery: ['Argotic.Extensions', 'Argotic.Common', 'Argotic.Web', 'Argotic.Core', 'Witness']
jessica-viewengine-markdown: ['jessica-viewengine-textile', 'Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-Spark', 'Jessica-ViewEngine-DotLiquid', 'Jessica-Factory-StructureMap']
Jessica-ViewEngine-Razor: ['Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-markdown', 'jessica-viewengine-textile', 'Jessica-Factory-StructureMap']
Jessica-ViewEngine-Spark: ['Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-DotLiquid', 'jessica-viewengine-markdown', 'jessica-viewengine-textile', 'Jessica-Factory-StructureMap']
jessica-viewengine-textile: ['jessica-viewengine-markdown', 'Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-Spark', 'Jessica-ViewEngine-DotLiquid', 'Jessica-Factory-StructureMap']
jish: ['js.net', 'js.net.dll', 'Sammy.js', 'linq.js', 'postal.js']
jLight: ['linq.js-jQuery', 'jQuery.UI.i18n', 'jQuery.UI.All', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.Themes.redmond']
Jose.DataAccessObjects.NHibernate: ['NHibernate.Validator', 'NHibernate.Envers', 'NHibernate.Search', 'LiteFx.NHibernate', 'Jose.SessionPerRequest.NHibernate']
Jose.MVC.Windsor: ['MVC-JoinedFilter.Windsor', 'MvcTurbine.Windsor', 'Communalizer.Common.Windsor.DependencyResolver', 'GotFour.Windsor', 'Quartz.Windsor']
Jose.SessionPerRequest.NHibernate: ['NHibernate.Validator', 'NHibernate.Envers', 'NHibernate.Search', 'LiteFx.NHibernate', 'Jose.DataAccessObjects.NHibernate']
jQTouch: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jquery.trackdirty', 'jQuery.Color', 'jQuery.Easing']
jQuery.CRUD: ['jQuery.Color', 'jQuery.UI.i18n', 'jQuery.UI.Effects.Drop', 'jQuery.UI.Interactions.Draggable', 'jQuery.UI.Effects.Bounce']
jquery.simpleJSlide: ['jquery.simpleJSlide.Sample', 'linq.js-jQuery', 'jquery.trackdirty', 'jQuery.Color', 'jQuery.Easing']
jquery.simpleJSlide.Sample: ['jquery.simpleJSlide', 'linq.js-jQuery', 'jquery.trackdirty', 'jQuery.Color', 'jQuery.Easing']
jquery.trackdirty: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jQuery.Color', 'jQuery.KeyTips', 'jQuery.Easing']
jQueryUI-Message: ['jQuery.UI.i18n', 'jQuery.UI.Effects.Highlight', 'jQuery.UI.Interactions.Resizable', 'jQuery.UI.Interactions.Sortable', 'jQuery.UI.Core']
js.net: ['js.net.dll', 'Sammy.js', 'linq.js-Bindings', 'history.js', 'linq.js']
js.net.dll: ['js.net', 'Sammy.js', 'linq.js-Bindings', 'history.js', 'linq.js']
jsNext: ['jsNext.sample', 'Optimization.Framework', 'eventbriteNET', 'datajs', 'foobar2000']
jsNext.sample: ['jsNext', 'Optimization.Framework', 'LinqToCsv', 'WBR.ArgParser', 'UsefulDB4OToWeb']
kdiff3: ['chocolatey', 'sharpkeys', 'Console2', 'foobar2000', 'psake']
Kiln.NET: ['campaignmonitor-api', 'disqussharp', 'IronCow', 'RestSharp', 'Forrst.Net']
KISSProject: ['NPOI', 'Monads.NET', 'NSQLFormatter', 'NugetAdd', 'PublishedApplications']
KryptonPaletteSelectors: ['Google.GData.AccessControl', 'restful-sl', 'restful-wp7', 'SuperAds', 'CredentialManagement']
Lesk: ['nlib', 'BitCoinSharp', 'TinyIoC', 'TinyIoC.AspNetExtensions', 'MvcWebLib']
LikeSearch: ['CraigsUtilityLibrary-SQL', 'WebMatrix.Data.StronglyTyped', '51Degrees.mobi-WebMatrix', 'MigSharp', 'Passive.Glimpse']
LinqInJavaScript: ['linq.js', 'linq.js-jQuery', 'linq.js-Bindings', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'Mono.Linq.Expressions']
log4f: ['Caliburn.Micro.Logging.log4net', 'loggr-log4net', 'Ninject.Extensions.Logging.Log4net', 'FSharp.Core', 'MvcTurbine.log4net']
LongWorkflows: ['WFMigrationKit', 'stateless-4.0', 'Wakizashi', 'Ninject.Extensions.Wf', 'fluentworkflow']
MadProps.MvvmLight: ['MvvmLight', 'ImpromptuInterface.MVVM', 'Response.MVVM.Sample', 'asp.net.mvvm', 'Response.MVVM']
magellan: ['magellan-ex', 'Caliburn.Micro', 'Caliburn', 'Response.MVVM', 'ImpromptuInterface.MVVM']
magellan-ex: ['magellan', 'Caliburn.Micro', 'Caliburn', 'Response.MVVM.Sample', 'Response.MVVM']
MagicEightBall: ['Gimme', 'BDDish', 'HtmlTags', 'Youmay', 'log4f']
ManagedFusion.Testing: ['ManagedFusion.Rewriter.Contrib', 'ManagedFusion.Rewriter', 'ManagedFusion', 'ManagedFusion.Web', 'NUnit']
Mara: ['Requestor', 'TaskMan', 'cli-ide', 'TheFlash', 'FactoryMan']
Mara.SpecFlow: ['SpecFlow', 'SpecSalad', 'MetaObject', 'TaskMan', 'Mvc3Assemblies']
MarkdownPages: ['NuGet.Core', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'NuGet.Versioner', 'NuGet.CommandLine']
MarkHeath.StarRating: ['Silverlight.4.Persian.DatePicker', 'Silverlight.UnitTest', 'silverlight.unittest.wp7', 'Silverlight.PivotViewer.Unofficial', 'Silverlight.Advanced.ToolTips']
MarkupInjector: ['CSLA-ASP.NET-MVC', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'MVC.ResumingActionResults']
Matches.NET: ['mite.net', 'nvents', 'NServiceBus', 'FileHelpers', 'jQuery.UI.Interactions.Draggable']
MavenThought.Units: ['SQLitex64', 'maventhought.testing.nunit', 'maventhought.commons', 'maventhought.testing.mstest', 'maventhought.testing.xunit']
MEFedMVVM.ValidationExtensions: ['ImpromptuInterface.MVVM', 'Response.MVVM.Sample', 'MEFedMVVM', 'asp.net.mvvm', 'Response.MVVM']
MetaObject: ['NUnit.Should', 'nunit-color-console', 'TaskMan', 'Mara', 'cli-ide']
MetroPimp: ['campaignmonitor-api', 'FlickrNet.WP7', 'DropNet', 'Prowl.NET', 'disqussharp']
MicroHeap: ['Tinyweb', 'C5', 'NETMF_Collections', 'HydraMF.Math', 'MicroTweet']
MicroLinq: ['linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
MicroTweet: ['OAuth', 'campaignmonitor-api', 'VoiceShieldCS.Core', 'LinkedIn.OAuth', 'TweetSharp']
Minimod.Linq2Dictionary: ['Minimod.NestedDictionary', 'Minimod.PrettyTypeSignatures', 'Minimod.PrettyText', 'Minimod.ThreadVariable', 'netfx-System.Collections.Generic.CovariantExtensions']
Minimod.NestedDictionary: ['Minimod.Linq2Dictionary', 'Minimod.PrettyText', 'Minimod.PrettyTypeSignatures', 'Minimod.ThreadVariable', 'RFC3394']
mite.net: ['campaignmonitor-api', 'restfulie.net', 'ApiKeys', 'Hammock', 'IronCow']
Model.IsValid: ['ClientDependency-Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'restful-mvc']
mondo-mvcboost: ['Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
