Newtonsoft.Json: ['jayrock-json', 'JSON', 'ServiceStack.Text', 'ServiceStack', 'Windy.Json']
reactivexaml: ['MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro', 'Extended.Wpf.Toolkit', 'reactiveui']
CH.Crc32: ['Nito.KitchenSink.CRC', 'CH.Compressor.Huffman', 'CH.Snapshot', 'CH.Encode', 'CH.StopWatch']
TranslatorWidget: ['campaignmonitor-api', '51Degrees.mobi-WebMatrix', 'RestSharp', 'WebMatrix.Data.StronglyTyped', 'jQuery.Validation']
ABCFramework.Core: ['ABCFramework.Wpf', 'MvvmLightLibs', 'MvvmLight', 'ServiceStack.OrmLite.SqlServer', 'Nancy']
ActionControllerExampleSource: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
Affirma.ThreeSharp: ['AWSSDK', 'Delay.Web.Helpers', 'Delay.Web.Helpers.SampleWebSite', 'Cloud4Net.AWS', 'Cloud4Net.Core']
AgFx: ['NuGet.Core', 'NuGet.Server', 'Correspondence', 'dotnetdbf.enumerable', 'SterlingPhone']
Altairis.Web.Management: ['SecuritySwitch', 'netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'netfx-System.Net.Http.HttpNameValueCollection', 'EasyHttp']
AmarsNewGetSample: ['AmarsNuGetSample', 'netDumbster.Sample', 'Delay.Web.Helpers.SampleWebSite', 'jquery.simpleJSlide.Sample', 'Response.MVVM.Sample']
AmarsNuGetSample: ['AmarsNewGetSample', 'netDumbster.Sample', 'jquery.simpleJSlide.Sample', 'Delay.Web.Helpers.SampleWebSite', 'Response.MVVM.Sample']
AmazonCheckout.Helper: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'GooglePlusOne']
AmazonSearchHelper: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'GooglePlusOne']
AnotherTestForNuget: ['HtmlTags', 'ECX.Library', 'Caliper.Sentia.NHibernate', 'NDBGen', 'BDDish']
Aole.Helper.Sina: ['Bottles', 'FormsAuthenticationExtensions', 'TranslatorWidget', 'MetaObject', 'Requestor']
ApiKeys: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'campaignmonitor-api', 'PagedList.Mvc']
AppBus: ['AutoMoq', 'MvcTurbine.AppBus', 'AutoMapperAssist', 'MvcTurbine.MembershipProvider', 'MvcTurbine.FluentValidation']
AppServices: ['SharpSerializer', 'Caliburn.Micro', 'silverlight.unittest.wp7', 'FluentValidation', 'CSLA-Silverlight']
Arachnophile: ['ServiceStack', 'Glimpse', 'Postmark', 'Pubnub', 'Ninject.MVC3']
Arraybracket.DateNavigation: ['inflector_extension', 'StandardTypeExtensions', 'NotAClue.Web.Helpers', 'Minimod.NestedDictionary', 'netfx-System.Collections.Generic.CovariantExtensions']
asp.net.mvvm: ['MvvmLightLibs', 'MvvmLight', 'ImpromptuInterface.MVVM', 'Caliburn.Micro', 'Response.MVVM.Sample']
Assman.dotLess: ['dotless', 'SquishIt', 'DotLessMinification', 'ClientDependency', 'LessCoffee']
Assman.Mvc2: ['Ninject.Web.Mvc2', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc']
Assman.YuiCompressor: ['YUICompressor.NET', 'ClientDependency', 'SquishIt', 'LessCoffee', 'Modernizr']
Autofac.Wp7: ['Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web', 'Autofac.Wcf']
AweSome: ['Youmay', 'SFS-EFPOCO1-Web-Mvc', 'CustomEventLog', 'CacheManagement', 'GeodanTest']
bar: ['routedebugger', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AdvancedFilters', 'netfx-System.Net.Http.HttpEntityClient', 'RestSharp']
BclContrib-ParseFormat: ['HtmlAgilityPack', 'Twilio', 'Caliburn.Micro', 'sharpcompress', 'jquery.mobile']
blackbox: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'Castle.Core-log4net', 'EnyimMemcached-log4net', 'Common.Logging.Log4Net']
BlammoNet: ['EnterpriseLibrary.Logging', 'EnterpriseLibrary.ExceptionHandling.Logging', 'EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Logging.Service', 'elmah.corelibrary']
BlogEngine.GooglePlusOne: ['GooglePlusOne', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.Spreadsheets']
Boo-Interpreter: ['Boo', 'Boo-Compiler', 'RhinoDSL', 'Stateless', 'psake']
bouncer: ['netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'netfx-System.Net.Http.HttpNameValueCollection', 'EasyHttp', 'Spring.Http.Converters.NJson']
BouncyCastle1.7: ['campaignmonitor-api', 'BouncyCastle', 'RestSharp', 'jQuery.Validation', 'AutoMapper']
BusinessFramework: ['BFsharp', 'FluentValidation', 'CSLA-Core', 'CSLA-WPF', 'SpecExpress']
BuzzIO: ['hidlibrary', 'ClewareWrapper.Sample', 'ClewareWrapper', 'ImpromptuInterface', 'ImpromptuInterface.MVVM']
CacheManagement: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'NHibernate.Linq']
Caliburn.Windsor: ['Caliburn.Micro', 'Caliburn', 'Caliburn.Micro.Telerik', 'Castle.Windsor', 'Caliburn.Micro.Logging']
Caliper.Sentia: ['RestSharp', 'Simple.Data.Core', 'Aspectus', 'Sprache', 'Simple.Data.Ado']
Caliper.Sentia.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate']
Cashbox: ['ServiceStack.Redis', 'Sterling', 'SterlingPhone', 'mongocsharpdriver', 'BookSleeve']
Cgag: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.Spreadsheets', 'Google.GData.AccessControl']
CH.Compressor.Huffman: ['SourceBit.ClientCompressor', 'RazorScriptManager', 'SimpleCompression', 'OptimizerPrime', 'CH.Crc32']
CH.Encode: ['ServiceStack.Text', 'SharpSerializer', 'LIFTI', 'NHibernate.Search', 'Lucene.Steroids']
CH.Snapshot: ['Npgsql', 'Catel.Core', 'Pubnub', 'Simple.Data.Core', 'Simple.Data.Ado']
CH.StopWatch: ['ncrontab', 'SystemTime', 'CH.Crc32', 'CH.Snapshot', 'CH.Encode']
CheezBDSM: ['MigSharp', 'NHibernate', 'Npgsql', 'PetaPoco', 'PetaPoco.Core']
chucknorris: ['warmup', 'chocolatey', 'roundhouse', 'roundhouse.lib', 'roundhouse.msbuild']
Cirrostrata-Abstractions: ['MoqBot', 'ninject.configurer', 'SystemTime', 'Wordbox', 'Castle.Core']
CitrixWebInterfaceSDK: ['Atlassian.SDK', 'DocumentFormat.OpenXml', 'Microsoft.SqlServer.Types', 'Facebook', 'AzureContrib']
CitrixXenApp6PowershellSDK: ['Atlassian.SDK', 'psake', 'PowerShell.ScriptedProvider', 'Pester', 'DocumentFormat.OpenXml']
CitrixXenAppMFCOMSDK: ['CitrixNetScalerSDK', 'CitrixXenApp6PowershellSDK', 'CitrixXenServerSDK', 'CitrixWebInterfaceSDK', 'HipChat.Net']
ClassicDalHelpers: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit', 'DocumentFormat.OpenXml']
ClassifiedCabinet: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions', 'Silverlight.UnitTest']
Clearfix: ['ClientDependency', 'dotless', 'SquishIt', 'LessCoffee', 'AntiXSS']
ClewareWrapper: ['DynamicImage.Extensions.Pdf', 'iTextSharp', 'hidlibrary', 'DoddleReport', 'PDFLittleSigner']
ClewareWrapper.Sample: ['hidlibrary', 'ClewareWrapper', 'BuzzIO', 'HipChat.Net', 'CitrixNetScalerSDK']
CodeMetricsReportProcessor: ['ServiceStack', 'HtmlAgilityPack', 'Ninject.Extensions.Xml', 'elmah.xml', 'AntiXSS']
CodeSlice.Web.Baler.Extensions.AjaxMinifier: ['Microsoft.SqlServer.Types', 'AjaxMin', 'WindowsAzure.ServiceBus', 'AjaxControlToolkit', 'microsoft-web-helpers']
CodeSlice.Web.Baler.Extensions.CoffeeScript: ['CoffeeSharp', 'SassAndCoffee', 'Knapsack', 'UglifyCS', 'LessCoffee']
CodeSlice.Web.Baler.Extensions.CssMedia: ['ClientDependency', 'dotless', 'SquishIt', 'LessCoffee', 'AntiXSS']
CodeSlice.Web.Baler.Extensions.Less: ['CodeSlice.Web.Baler', 'ServiceStack', 'CodeSlice.Web.Baler.Extensions.AjaxMinifier', 'Glimpse', 'CodeSlice.Web.Baler.Extensions.CoffeeScript']
CodeSlice.Web.Baler.Extensions.NamedBales: ['CodeSlice.Web.Baler.Extensions.CssMedia', 'CodeSlice.Web.Baler', 'CodeSlice.Web.Baler.Extensions.AjaxMinifier', 'CodeSlice.Web.Baler.Extensions.Less', 'CodeSlice.Web.Baler.Extensions.CoffeeScript']
ColorPickr: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions', 'Silverlight.UnitTest']
common.eventing: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
CommonServiceFactory: ['Nancy.Testing', 'CommonServiceLocator', 'Bootstrapper.ServiceLocator', 'Munq.CommonServiceLocator', 'MvcTurbine.Ninject']
CommonServiceManager: ['UnityCommonServiceManager', 'AzureContrib', 'Bootstrapper.ServiceLocator', 'CommonServiceLocator', 'Common.Logging.Log4Net129']
Communalizer.Common.MongoSession: ['FluentValidation.MVC3', 'FluentValidation.MVC2', 'NoRM', 'MvcTurbine.FluentValidation', 'MassTransit.RabbitMQ']
Communalizer.Common.Windsor.DependencyResolver: ['Castle.Windsor', 'SolrNet.Windsor', 'Quartz.Windsor', 'MVC-JoinedFilter.Windsor', 'Bootstrapper.Windsor']
CompositeC1MVCSample: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
ConfigurableAppSettings: ['ConfigurableAppSettings.StructureMap', 'Nancy.BootStrappers.StructureMap', 'T4AppSettings', 'T4Configuration', 'ImageResizer.WebConfig']
ConfigurableAppSettings.StructureMap: ['structuremap', 'MassTransit.StructureMap', 'Nancy.BootStrappers.StructureMap', 'SolrNet.StructureMap', 'SNAP.StructureMap']
Console2: ['chocolatey', 'psake', 'ilmerge', 'NuGet.Core', 'NuGet.CommandLine']
Continuum: ['VastPark.PluginFramework', 'gribble', 'CraigsUtilityLibrary-Random', 'Unity.Interception', 'sharpcompress']
Crack: ['cli-ide', 'C5', 'Global', 'Gemini.CommandLine', 'synoptic']
CraigsUtilityLibrary-Cisco: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media']
CraigsUtilityLibrary-Classifier: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media']
CraigsUtilityLibrary-Multithreading: ['EchoNet', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random']
crm2011.plugins: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.AdvancedFilters']
CSUtilities.Website-4.0-ClassicMode: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
CSUtilities.Website-4.0-IntegratedMode: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
Dates: ['bbv.Common.Data', 'netfx-System.Xml.DynamicXml', 'SystemTime', 'netfx-System.DateTimeEpochExtensions', 'Postmark']
db4o-nq-devel: ['db4o-devel', 'db4o-cs-devel', 'NCommon.Db4o', 'UsefulDB4OToWeb', 'Idbo']
disqussharp: ['campaignmonitor-api', 'RestSharp', 'Disqus.Helper', 'jQuery.Validation', 'AutoMapper']
Dna.DJME: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'jquery.mobile']
DotCache: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Web']
DotExtension: ['jQuery.Validation', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'Postmark', 'jquery.cookie']
DotJson.Source: ['Newtonsoft.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text', 'ServiceStack']
DotLessMinification: ['dotless', 'ClientDependency', 'Sammy.js', 'SquishIt', 'Assman.dotLess']
DotNetExtensions-HtmlTags: ['HtmlTags', 'DotNetExtensions-UiConventions', 'DotNetExtensions-Base', 'Autofac', 'NPOI']
DotNetExtensions-UiConventions: ['jQuery.UI.Combined', 'DotNetExtensions-HtmlTags', 'jQuery.UI.i18n', 'Caliburn.Micro', 'HtmlTags']
DotWarp: ['DynamicImage.Extensions.Rendered3D', 'Meshellator', 'Nexus', 'Babylon.Toolkit', 'FlowControls-wp7']
DroidPimp: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.Spreadsheets', 'Google.GData.AccessControl']
duhking: ['Moq', 'reactiveui-core', 'SimpleJson', 'DotSpatial.Projections', 'FlickrNet']
EasyMVC: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
EasyObjects.NET.EL3: ['EasyObjects.NET.EL4', 'EntLib4.DAAB', 'EntLib3.DAAB', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.Logging.Database']
EasyObjects.NET.EL4: ['EasyObjects.NET.EL3', 'EntLib4.DAAB', 'EntLib3.DAAB', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.Logging.Database']
EchoNet: ['CraigsUtilityLibrary-Multithreading', 'FluentScheduler', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-IO']
ECX.Library: ['HtmlTags', 'AnotherTestForNuget', 'Caliper.Sentia.NHibernate', 'NDBGen', 'BDDish']
EFCTP4.SampleBlogModel: ['EntityFramework.Sample', 'EntityFramework.SqlServerCompact', 'Simple.Data.Sample', 'LinqKit', 'EntityFramework.Patterns']
EFHooks: ['DynamicData.EFCodeFirstProvider', 'EntityFramework.Extensions', 'ZeroFramework.Common', 'ZeroFramework.Frontend', 'ZeroFramework.Backend']
elevate: ['Managed.Adb', 'morelinq', 'sharpcompress', 'DotLiquid', 'fluorinefx']
elmah.filtering.sample: ['elmah.corelibrary', 'elmah', 'Elmah.Contrib.Mvc', 'elmah.sqlservercompact', 'elmah.sqlserver']
elmah.msaccess: ['elmah.corelibrary', 'elmah', 'elmah.sqlservercompact', 'elmah.sqlserver', 'Elmah.Contrib.Mvc']
EmptyTestPackage: ['AutoFixture', 'AutoFixture.AutoMoq', 'AutoFixture.Xunit', 'AutoFixture.AutoRhinoMocks', 'SymbolSourceTest']
EngageNet: ['RPXLib', 'EngageNet.Mvc', 'PagedList.Mvc', 'PagedList', 'DotNetCasClient']
EngageNet.Mvc: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
entile-client: ['entile-server', 'Petite.Container', 'Petite.Repository.Data', 'Petite.Repository.Domain', 'Petite.Container.CommonServiceLocator']
entile-server: ['entile-client', 'Petite.Container', 'Petite.Repository.Data', 'Petite.Container.CommonServiceLocator', 'Petite.Repository.Domain']
enumerablejs: ['linq.js', 'Remotion.Linq', 'linq.js-jQuery', 'linqtotwitter', 'Backbone.js']
EPubSharp: ['FluentScheduler', 'EnterpriseLibrary.Common', 'EnterpriseLibrary.Logging', 'MigSharp', 'EnterpriseLibrary.Data']
Erlang.NET: ['MongoDB.Driver', 'Thrift', 'DotLiquid', 'System.IO.Abstractions.TestingHelpers', 'protobuf-net']
Expressive: ['AshMind.Extensions', 'DynamicQuery', 'FakeN.Web', 'vici.core', 'inflector_extension']
ExtJsExtenderControls: ['ExtDirectHandler', 'Twilio', 'fluent-email', 'HipChat.Net', 'FluentPath']
FactoryMan: ['NUnit.Should', 'FluentXml', 'cli-ide', 'nunit-color-console', 'TheFlash']
FileByter: ['EventAggregator.Net', 'StatLight', 'SpecificationExtensions.Xunit', 'SpecificationExtensions.NUnit', 'Ninject.Extensions.Conventions']
FileSize: ['wetnap', 'ClosedXML', 'ObjectCartographer', 'AutoMapper', 'ncrontab']
FixFarsiCharsModule: ['MiniProfiler', 'MvcPaging', 'Nancy.Hosting.Aspnet', 'Autofac.Web', 'MvcExtensions']
FizzBuzz: ['SFS-EFPOCO1-Web-Mvc', 'CustomEventLog', 'CacheManagement', 'IIdentifiable', 'GeodanTest']
FlowControls-sl: ['restful-sl', 'CSLA-Silverlight', 'FlickrNet.Silverlight', 'Caliburn.Micro', 'Silverlight.4.Persian.DatePicker']
FlowControls-wp7: ['restful-wp7', 'WP7-CI', 'reactiveui-wp7', 'Caliburn.Micro', 'FlickrNet.WP7']
FlowControls-wpf: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs']
FlowControls.algos-sl: ['restful-sl', 'FlowControls-sl', 'Azure.ACS.LoginControls', 'Caliburn.Micro', 'AppServices']
FlowControls.algos-wp7: ['restful-wp7', 'WP7-CI', 'reactiveui-wp7', 'Caliburn.Micro', 'FlickrNet.WP7']
FluentHttp: ['RestSharp', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'Hammock', 'ImageResizer']
FluentPS: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'gribble', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32']
FluentSP: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'gribble', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32']
foobar2000: ['chocolatey', 'psake', 'ilmerge', 'NuGet.Core', 'NuGet.CommandLine']
Forrst.Net: ['campaignmonitor-api', 'RestSharp', 'ServiceStack', 'jQuery.Validation', 'AutoMapper']
Forse.EPiLang: ['BouncyCastle', 'Meek', 'Meek.MvcTurbine', 'BouncyCastle1.7', 'T4MVC']
FourOne.Memes: ['Dynamo.Ioc.Web', 'WebPageRouteHandler', 'SimpleMembership.Mvc3', 'MarkdownPages', 'IE9.Helper']
front: ['Stitch', 'elmah.corelibrary', 'Bottles', 'Mono.Cecil', 'FAKE']
FsLinqFixed: ['Remotion.Linq', 'linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-jQuery', 'Mono.Linq.Expressions']
FsUnit.MvcSample: ['NUnit', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc']
FubuMVC.Tools: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Validation', 'FubuMVC.References', 'FubuMVC.WebForms']
Gemini.CommandLine: ['NuGet.CommandLine', 'Plossum.CommandLine', 'synoptic', 'cli-ide', 'C5']
GeodanTest: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'NuGet.Versioner']
GeoTwitterSearch: ['AmarsNewGetSample', 'HtmlTags', 'Response.MVVM.Sample', 'AvalonEdit.Sample', 'Delay.Web.Helpers.SampleWebSite']
Gestalt: ['Ninject.Extensions.Xml', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'ServiceStack', 'EasyHttp']
Gimme: ['Modernizr', 'jQuery', 'Backbone.js', 'IronJS.Core', 'IronJS']
Gist4u2: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'psake']
GitWebAccess: ['Ninject.Extensions.Wcf', 'datajs', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
Global: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'RestSharp', 'EasyHttp', 'CraigsUtilityLibrary-IO']
go.transliterator: ['SharpZipLib', 'LinqKit', 'ScriptSharp', 'Westwind.Web', 'Antlr']
GoGrid: ['campaignmonitor-api', 'RestSharp', 'Atlassian.SDK', 'CitrixNetScalerSDK', 'jQuery.Validation']
GotFour.Windsor: ['Castle.Windsor', 'SolrNet.Windsor', 'Quartz.Windsor', 'Bootstrapper.Windsor', 'MVC-JoinedFilter.Windsor']
Granite.Data: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'gribble', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32']
GrapheNet: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
Guard: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Patterns.LinqSpecs.Tests', 'netfx-System.Reflection.Reflect']
HaterAide: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'gribble', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32']
Hazware.Unity.TypeTracking: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'CommonServiceLocator', 'Unity.Mvc3', 'Spring.Core']
HelloWorld.Toolkit: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions', 'Silverlight.UnitTest']
HighslideJS.NET: ['Sammy.js', 'underscore.js', 'history.js', 'Backbone.js', 'linq.js-Bindings']
HSTS: ['SecuritySwitch', 'netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'netfx-System.Net.Http.HttpNameValueCollection', 'EasyHttp']
Html5Boilerplate.Mvc2: ['Ninject.Web.Mvc2', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Modernizr']
HydraMF.Hardware: ['MicroTweet', 'VoiceShieldCS.Core', 'HydraMF.Math', 'WiimoteLib', 'MicroLinq']
HydraMF.Math: ['MicroTweet', 'VoiceShieldCS.Core', 'HydraMF.Hardware', 'MicroLinq', 'NETMF_Collections']
Idbo: ['db4o-devel', 'db4o-cs-devel', 'db4o-nq-devel', 'NCommon.Db4o', 'UsefulDB4OToWeb']
IdenticonHandler: ['routedebugger', 'RouteMagic', 'RouteMagic.Mvc', 'AutoUpdate', 'HttpModuleMagic']
IE9PodcastPlayer: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jQuery.MaskedInput', 'jquery.datatables']
IIdentifiable: ['SFS-EFPOCO1-Web-Mvc', 'CustomEventLog', 'CacheManagement', 'GeodanTest', 'Youmay']
Innovatian.Configuration: ['Ninject.Extensions.Xml', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'ServiceStack', 'EasyHttp']
Inverted.Software.Utilities.PLogger: ['Nancy', 'log4mongo-net', 'EnterpriseLibrary.ExceptionHandling.Logging', 'ServiceStack.OrmLite.SqlServer', 'mongo4log4net']
IO.Interfaces: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'CraigsUtilityLibrary-IO', 'bbv.Common.IO', 'bbv.Common.IO.Log4Net']
IrcDotNet.Sample: ['IrcDotNet', 'Fracture', 'nlib', 'CraigsUtilityLibrary', 'DiffPlex']
IronCow: ['campaignmonitor-api', 'MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro', 'ImpromptuInterface.MVVM']
IronRuby.WindowsPhone7: ['IronRuby', 'WindowsPhoneMvp', 'PortableTPL', 'FlashMessages', 'IronPython']
IslandUnit: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'CommonServiceLocator', 'Spring.Core', 'MemBus']
JavaScriptInfoVisToolkit: ['netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'LessCoffee', 'netfx-System.Net.Http.HttpNameValueCollection', 'json2']
JaySmith.RealSimpleDiscovery: ['Argotic.Common', 'Argotic.Extensions', 'Argotic.Core', 'Argotic.Web', 'XSockets']
jessica-viewengine-markdown: ['Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-textile', 'Jessica-Factory-StructureMap']
Jessica-ViewEngine-Razor: ['Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-markdown', 'jessica-viewengine-textile', 'Jessica-Factory-StructureMap']
Jessica-ViewEngine-Spark: ['Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Razor', 'jessica-viewengine-markdown', 'jessica-viewengine-textile', 'Jessica-Factory-StructureMap']
jessica-viewengine-textile: ['Jessica-ViewEngine-DotLiquid', 'Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-markdown', 'Jessica-Factory-StructureMap']
jish: ['Sammy.js', 'Backbone.js', 'linq.js', 'linq.js-jQuery', 'js.net']
jLight: ['jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.Validation', 'jQuery.RateIt']
Jose.DataAccessObjects.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate']
Jose.MVC.Windsor: ['Castle.Windsor', 'SolrNet.Windsor', 'MVC-JoinedFilter.Windsor', 'MvcExtensions.Windsor', 'Quartz.Windsor']
Jose.SessionPerRequest.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate']
jQTouch: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jQuery.MaskedInput', 'jquery.datatables']
jQuery.CRUD: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'jquery.mobile']
jquery.simpleJSlide: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput']
jquery.simpleJSlide.Sample: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput']
jquery.trackdirty: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput']
jQueryUI-Message: ['jQuery.UI.Combined', 'jQuery.Validation', 'jQuery.MaskedInput', 'jQuery', 'jQuery.UI.i18n']
js.net: ['Sammy.js', 'Backbone.js', 'js.net.dll', 'linq.js', 'underscore.js']
js.net.dll: ['Sammy.js', 'Backbone.js', 'js.net', 'linq.js', 'underscore.js']
jsNext: ['jsNext.sample', 'Optimization.Framework', 'RazorEngine', 'datajs', 'HtmlAgilityPack']
jsNext.sample: ['jsNext', 'Optimization.Framework', 'LinqToCsv', 'RazorEngine', 'HtmlAgilityPack']
