Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text']
NetworkingUtilities.Server: ['NetworkingUtilities.Client', 'WCF.Discovery.Extensions', 'P2PSync', 'FubuLocalization', 'UpdateControls']
NewNuGetSample: ['NuGet.Core', 'NuGet.CommandLine', 'NuGetSample', 'SimpleInjector.MVC3', 'Ninject.MVC3']
NewPackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
NexBusiness.Utilities.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
NextbusNET: ['CouchbaseNetClient', 'PlainElastic.Net', 'RabbitMQ.Client', 'TrelloNet', 'AdsClient']
Nexus.Wpf: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'MvvmLightLibs', 'EnterpriseLibrary.Validation.Integration.WPF']
NHashcash: ['Akismet.NET', 'PoliteCaptcha', 'subkismet', 'GoGrid', 'MSTestContrib']
NHibernate.Spring: ['NHibernate', 'gribble.nhibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Envers', 'NHibernate.Caches.SysCache2']
NHibernate.Unity: ['NHibernate', 'gribble.nhibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Envers', 'NHibernate.Caches.SysCache2']
NHQS: ['NHibernate', 'NHibernate.Caches.SysCache2', 'gribble.nhibernate', 'NHibernate.Envers', 'NHibernate.Validator']
Ninject.CommonServiceLocator.Silverlight: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Ninject.Extensions.Csn: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
ninject.extensions.infrastructure.winforms: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Nito.AsyncEx.TFS: ['Nito.AsyncEx', 'AsyncUnitTests-MSTest', 'bbv.Common.Async', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing']
Nito.KitchenSink.BinaryData: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.Dynamic: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.FileSystemPaths']
Nito.KitchenSink.Exceptions: ['Nito.AsyncEx', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions']
Nito.KitchenSink.FileSystemPaths: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms']
Nito.KitchenSink.GetPropertyName: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.GuidDecoding: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.GetPropertyName', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.HashAlgorithms: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.GetPropertyName', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.NotifyPropertyChanged: ['Nito.AsyncEx', 'PropertyChanged.Fody', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.SimpleParsers']
Nito.KitchenSink.PInvokeInterop: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms']
Nito.KitchenSink.SimpleParsers: ['Nito.AsyncEx', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.NotifyPropertyChanged', 'Nito.KitchenSink.GuidDecoding']
nJupiter.DataAccess: ['nJupiter.DataAccess.Users', 'nJupiter.DataAccess.Ldap', 'NDBGen.Plugins.DataAccess.DotNet', 'odp.net.x64', 'odp.net.x86']
nJupiter.Text.SimpleTextParser: ['BBCode', 'Html2Xhtml', 'MarkupSanitizer', 'nJupiter.Web.UI.EmailObfuscator', 'ServiceStack.Text']
NLogTwitterTarget: ['NLog.Schema', 'NLog.Config', 'Castle.Core-NLog', 'ServiceStack.Logging.NLog', 'NLog.Extended']
NMP.Macros.TemplateProject: ['NMP.Core', 'Csx.Core', 'NewRelicWindowsAzure', 'RIAServices.T4', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter']
Noemax.Compression.Sample: ['Noemax.Compression', 'sharpcompress', 'zlib.net', 'SharpZipLib', 'SharpGIS.GZipWebClient']
NokiaMapSDK: ['campaignmonitor-api', 'justgiving-sdk', 'RestSharp', 'Inedo.BuildMaster.SDK', 'Soac.Sdk']
NotAClue.DynamicData.Cascade: ['NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.CustomFilters', 'DynamicData.Extensions']
NotAClue.Web.Helpers: ['NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.CustomFilters']
NQ.Core: ['db4o-nq-devel', 'GSMComm', 'protobuf-net', 'jquery.datatables', 'NDbUnit.Core']
nRoute.Framework: ['MvvmLightLibs', 'MvvmLight', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'ToggleSwitch']
NServiceBus.Distributor: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
NServiceLocator.Ninject: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
NTemplate: ['RazorEngine', 'DotLiquid', 'RazorGenerator.Templating', 'Handlebars.js', 'ICanHaz.js']
NTiering: ['NUnit', 'ServiceStack.Common', 'ServiceStack', 'NUnitLite', 'MagicSauce']
NTracker: ['SimpleInjector', 'Unity', 'NHibernate.DependencyInjection', 'gcFactories', 'EntLibContrib.Common.Configuration.Autofac']
NuCity: ['NuGet.Core', 'NuGet.CommandLine', 'TeamCity.ServiceMessages', 'NuGet.Build', 'NuGet.Server']
nuget.install2.extension: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
NuGet.Versioner: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
NugetAdd: ['NUnit', 'NUnit.Runners', 'NUnitLite', 'Machine.Specifications', 'FsCheck']
NugetDummy1: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
nugetpackageupdatetest: ['NUnit', 'NUnit.Runners', 'NUnitLite', 'Machine.Specifications', 'FsCheck']
NuGetSample: ['NuGet.Core', 'NuGet.CommandLine', 'NewNuGetSample', 'SimpleInjector.MVC3', 'Ninject.MVC3']
nugettest1: ['NUnit', 'NUnit.Runners', 'NUnitLite', 'Machine.Specifications', 'FsCheck']
NumbersOnly: ['jQuery.Wijmo.Complete', 'Wpf.Themes', 'Wpf.Themes.ExpressionDark', 'WindowsPhoneControls', 'MultiplyPackage']
NumericToWord: ['Codaxy.WkHtmlToPdf', 'Aspose.Words', 'XmlExport', 'Templater', 'Meta.Numerics']
NumeroExtenso: ['NTaxationBR', 'Simple.Data.Oracle', 'jsEvents', 'WindowsAzure.DevelopmentFabric.IISConfigurator.Syncronizer', 'Netko.Common.Util.Seo.SeoFriendlyStringSanitizer']
NUnit.ExpectEx: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
NUnit.WP: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
NUnitHelpers: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
NUSB: ['hidlibrary', 'AForge.Video.DirectShow', 'WP7-CI', 'Bounce-CI', 'ClewareWrapper.Sample']
nvalid: ['FluentValidation', 'MvvmValidation', 'Nancy.Validation.FluentValidation', 'FluentMvc', 'Catel.Extensions.FluentValidation']
OAuthClient: ['DevDefined.OAuth', 'DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'OAuth', 'DotNetOpenAuth.OAuth.Core']
Obj2Schema: ['Dapper', 'MySql.Data', 'ServiceStack.OrmLite.MySql', 'System.Data.SQLite', 'ServiceStack.OrmLite.SqlServer']
ObjectCartographer: ['Obj2Schema', 'Catel.Core', 'Catel.MVVM', 'Fluency', 'OpenAccess.CodeFirst']
ObjectTypeConvertExtentions: ['Minimod.PrettyText', 'adjunct-System.DataStructures.FuncComparer', 'YamlSerializer', 'AutoMapper', 'netfx-System.Collections.Generic.KeyValuePair']
ObservableKinect: ['Coding4Fun.Kinect.Wpf', 'Coding4Fun.Kinect.WinForm', 'ObservableKinect.Speech', 'Coding4Fun.Kinect.KinectService.WpfClient', 'Coding4Fun.Kinect.KinectService.Listeners']
ObservableKinect.Speech: ['Coding4Fun.Kinect.Wpf', 'Coding4Fun.Kinect.WinForm', 'ObservableKinect', 'Coding4Fun.Kinect.KinectService.WpfClient', 'Coding4Fun.Kinect.KinectService.Listeners']
Observal: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
octalforty.Mechanic: ['octalforty.Wizardby.Core', 'NServiceBus', 'NServiceBus.Testing', 'NServiceBus.Host', 'Rhino.ServiceBus']
octalforty.Wizardby.Core: ['MigSharp', 'roundhouse', 'roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh']
OctoNet: ['Stripe.net', 'campaignmonitor-api', 'NGitHub', 'RestSharp', 'ServiceStack']
ODAF-ODAF.Data-Dependencies: ['ODAF-ODAF.WindowsPhone-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies', 'ODAF-ODAF.Website.Mvc-Dependencies', 'OGDI-DataLoader-Dependencies', 'OGDI-Services_WebRole-Dependencies']
ODAF-ODAF.SilverlightApp-Dependencies: ['ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.WindowsPhone-Dependencies', 'ODAF-ODAF.Website.Mvc-Dependencies', 'OGDI-DataLoaderGuiApp-Dependencies', 'OGDI-DataLoader-Dependencies']
ODAF-ODAF.Website.Mvc-Dependencies: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
ODAF-ODAF.WindowsPhone-Dependencies: ['CSLA-WindowsPhone', 'mogade-windowsphone', 'EZLibrary.WindowsPhone', 'Stacky.WindowsPhone', 'SSH.NET']
ODataT4-CS: ['Simple.Data.OData', 'OData.Helper', 'RIAServices.T4', 'datajs', 'Linq2Rest']
OGDI-DataLoader-Dependencies: ['OGDI-Services_WebRole-Dependencies', 'OGDI-DataLoaderGuiApp-Dependencies', 'OGDI-InteractiveSdk.Mvc_WebRole-Dependencies', 'ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies']
OGDI-DataLoaderGuiApp-Dependencies: ['OGDI-Services_WebRole-Dependencies', 'OGDI-DataLoader-Dependencies', 'OGDI-InteractiveSdk.Mvc_WebRole-Dependencies', 'ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies']
OGDI-InteractiveSdk.Mvc_WebRole-Dependencies: ['OGDI-Services_WebRole-Dependencies', 'OGDI-DataLoader-Dependencies', 'OGDI-DataLoaderGuiApp-Dependencies', 'ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies']
OGDI-Services_WebRole-Dependencies: ['OGDI-DataLoaderGuiApp-Dependencies', 'OGDI-DataLoader-Dependencies', 'OGDI-InteractiveSdk.Mvc_WebRole-Dependencies', 'ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies']
Okazuki.BehaviorSupport.Silverlight: ['MvvmLightLibs', 'CSLA-Silverlight', 'MvvmLight', 'Silverlight.js', 'FlickrNet.Silverlight']
Okazuki.BehaviorSupport.WPF: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'Catel.MVVM', 'MvvmLightLibs', 'MvvmLight']
Omnibus: ['FormatProviders', 'CodeForceLib.Extensions.Controls.Windows.Forms', 'CavemanTools', 'MattDavey.Common', 'MZExtensions']
Onpoint.Infrastructure.Logging-Trace: ['Onpoint.Infrastructure-Data', 'Onpoint.Infrastructure.Logging-Log4Net', 'Onpoint.Infrastructure-Core', 'Onpoint.Infrastructure.Logging-NLog', 'Onpoint.Infrastructure.Container-CastleWindsor']
OOCSS: ['ClientDependency', 'BundleTransformer.Core', 'PreMailer.Net', 'BundleTransformer.SassAndScss', 'Twitter.Bootstrap.Less']
Open-MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
OpenRasta.Routing: ['agilex.persistence.openrasta', 'agilex.logging.openrasta', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache']
OpenSearchToolkit.CustomUriResolver: ['Premotion.AspNet.AppHarbor.Integration', 'AppHarbor.NET', 'MvcConfirmationEmail', 'OpenSearchToolkit', 'EntityFramework.CodeFirst.TestHelpers']
Opt.Net: ['Ookii.CommandLine', 'Ookii.CommandLine.Sample', 'NAudio', 'Nito.KitchenSink.OptionParsing', 'Aspose.Email']
OptimizerPrime: ['ClientDependency', 'QUnit-MVC', 'Cassette.Views', 'YUICompressor.NET', 'Modernizr']
OptionStrict.oEmbed.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'OEmbed.Net', 'Elmah.MVC', 'Lib.Web.Mvc']
OptionStrict.oEmbed.Wcf: ['Ninject.Extensions.Wcf', 'OEmbed.Net', 'Unity.Wcf', 'OptionStrict.oEmbed', 'Nancy.Hosting.Wcf']
Orchard.Module.Orchard.Indexing: ['eXpandIOWeb', 'eXpandAdditionalViewControlsProviderWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandTreelistViewWeb']
Orchard.Theme.CustomLayoutMachine: ['FluentPath', 'NotFoundMvc', 'TEAM.Commons.Web', 'Stateless', 'MvcXaml']
Orchard.Theme.Dark: ['Orchard.Theme.html5cleantheme', 'AristojQueryUITheme', 'SpecSalad', 'ImpreZZ', 'MvcRazorThemeableViewEngine']
Orchard.Theme.html5cleantheme: ['HTML5.Setup', 'Modernizr', 'HTML5.Template', 'AmplifyJS', 'datajs']
Ormongo: ['Monastry.ActiveRecord-NHibernate', 'Caramel.Castle.ActiveRecord', 'Caramel.Castle.ActiveRecord.StructureMap', 'Castle.Activerecord', 'MongoMigrations']
Ormongo.IdentityMap: ['jQuery.Validation', 'Graffiti-Plugin-Dev', 'Ormongo', 'jqPlot', 'jQuery.Mobile.Message']
Ormongo.TestHelper: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Simple.Data.MongoDB', 'mongocsharpdriver']
OstrichNet: ['Metrics', 'Correspondence.Web.App', 'CS-Script', 'XAct.Configuration', 'T4AppSettings']
Otto: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'Signals.js', 'Radiator.Core']
PachubeDAL-NETMF: ['GHIElectronics.NETMF.Glide', 'AspNetMvc.Template.Internet', 'WatiN', 'Gsiot.Server', 'RaphaelJS']
Package1: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
Packagewithsource: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
papercut: ['smtp-impostor', 'Aspose.Email', 'netDumbster', 'chocolatey', 'netDumbster.Sample']
Paragon: ['CommonLibrary.NET', 'Nancy.Authentication.Basic', 'TaskScheduler', 'Cuemon', 'TEAM.Commons']
Passive.Glimpse: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'YesSql.Core']
PathProvider: ['psake', 'Invoke-Build', 'Pester', 'Mdbc', 'PowerShell.ScriptedProvider']
Patterns.Inversion: ['campaignmonitor-api', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'RestSharp', 'SimpleInjector']
Patterns.Web: ['Patterns', 'Patterns.Inversion', 'Simple.Web', 'SPG2010', 'MvcWebLib']
Paulovich.Data: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
Pavlov: ['ExpectThat.Pavlov', 'Pavlov.Sample', 'Pavlov.Coffee', 'QUnit-MVC', 'campaignmonitor-api']
Pavlov.Coffee: ['ExpectThat.Pavlov', 'Microsoft.Web.Administration', 'Pavlov', 'Pavlov.Sample', 'RestSharp']
Pavlov.Sample: ['ExpectThat.Pavlov', 'Pavlov', 'Pavlov.Coffee', 'QUnit-MVC', 'campaignmonitor-api']
PDFLittleSigner: ['iTextSharp', 'DoddleReport.iTextSharp', 'Aspose.Pdf', 'iTextSharp-LGPL', 'DynamicImage.Extensions.Pdf']
PeluSoft.NestedPropertyGetter: ['Mono.Cecil', 'FastMember', 'NAudio', 'Catel.Core', 'ImpromptuInterface']
Percentage_ProgressBar: ['AppBarUtils', 'Rug.Cmd', 'MvcMailer', 'roundhouse', 'MvcBudgetBar']
PerfectStorm.CodeGen: ['CodeGen', 'CraigsUtilityLibrary-CodeGen', 'HtmlAgilityPack', 'XsltViewEngine', 'SaxonViewEngine']
PetaPocoScaffolding: ['PetaPoco', 'PetaPoco.Core', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql']
Petite: ['SimpleInjector', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Ninject.Extensions.Wcf', 'Unity.Wcf']
Petite.Container.CommonServiceLocator: ['CommonServiceLocator', 'CommonServiceLocator.WindsorAdapter', 'CommonServiceLocator.UnityAdapter', 'CommonServiceLocator.SpringAdapter', 'SimpleInjector']
Petite.Repository.Data: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
Petite.Repository.Domain: ['EntityFramework.Extras', 'Repoman', 'EFMembership', 'NUnit', 'SixPack.Data.Entity']
PGK.Extensions.Windows: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
PGK.Extensions.Windows.Forms: ['PGK.Extensions', 'dnpextensions', 'PGK.Extensions.MVC', 'PGK.Extensions.Web', 'PGK.Extensions.Windows']
PHaackingDemo: ['routedebugger', 'RouteMagic', 'ModelMetadataExtensions', 'MvcHaack.Ajax', 'RouteMagic.Mvc']
PhoneAppScaffolder: ['NuGet.Core', 'System.Net.Http', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
PhoneCore.Framework: ['Catel.MVVM', 'DemiCode.Mvvm', 'MvvmLightLibs', 'MvvmLight', 'ImpromptuInterface.MVVM']
PhoneListBox: ['Facebook-WP7-Login-Button', 'WP7TestClient', 'Correspondence.Web.App', 'PhoneThemeManager', 'XAct.Configuration']
PhoneNetTools: ['ARSoft.Tools.Net', 'DozensAPIClient', 'TVACodeLibrary.Libraries.Core', 'DNSimple', 'parse']
PhonePerformance: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'Caliburn.Micro', 'jQuery.UI.i18n']
PInvokeSerialPort: ['Microsoft.Web.Administration', 'Microsoft.Web.Services3', 'System.Net.Http', 'Microsoft.Web.Infrastructure', 'System.IO.Abstractions']
PivotAuthor: ['PreMailer.Net', 'Twitter.Bootstrap.Less', 'Cassette.Views', 'DoddleReport', 'ClientDependency']
PivotCreator: ['Senova.Library.PivotViewer', 'Silverlight.PivotViewer.Unofficial', 'PivotAuthor', 'LinqExtLibrary', 'NGeo']
PkgThroughInterface: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
Pratt: ['FParsec', 'AjaxMin', 'gherkin', 'ICSharpCode.NRefactory', 'Code2Xml']
presentationlibrary: ['Simple.Data.Oracle', 'ODAF-ODAF.Website.Mvc-Dependencies', 'WindowsAzure.DevelopmentFabric.IISConfigurator.Syncronizer', 'Netko.Common.Util.Seo.SeoFriendlyStringSanitizer', 'OGDI-Services_WebRole-Dependencies']
Prism.Interactivity.WindowsPhone7: ['Selenium.RC', 'Prism.WindowsPhone7', 'Prism.WindowsPhone7.Ninject', 'Selenium.WebDriverBackedSelenium', 'WindowsPhoneMvp']
Prism.LightCoreExtension: ['LightCore', 'LightCore.WebIntegration', 'Catel.MVVM', 'DemiCode.Mvvm', 'Bootstrapper.ServiceLocator']
Prism.StructureMapExtensions: ['structuremap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap']
Prism.WindowsPhone7: ['Selenium.RC', 'Prism.Interactivity.WindowsPhone7', 'Prism.WindowsPhone7.Ninject', 'Selenium.WebDriverBackedSelenium', 'WindowsPhoneMvp']
Prism.WindowsPhone7.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Processing.js: ['Sammy.js', 'Moment.js', 'Handlebars.js', 'Ext.NET', 'Backbone.js']
ProcessingFS: ['ZXing.Net', 'Processing.js', 'BCrypt.Net', 'NHamcrest', 'Disruptor']
Progstr.Log: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'epnet-http-client', 'Hammock']
ProNuGet: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
Prowl.NET: ['RestSharp', 'campaignmonitor-api', 'System.Net.Http', 'Cavity.Http.Testing', 'epnet-http-client']
ProxyFinder: ['CredentialManagement', 'hidlibrary', 'WindowsAzure.Storage', 'Trespasser', 'datajs']
ProxySwitcher.Action: ['NUnit', 'Autofac.Mef', 'Glimpse.MEF', 'MefContrib', 'MefContrib.Integration.Unity']
PS-CmdInterop: ['psake', 'PS-VsVars', 'Microsoft.VisualStudio.SourceSafe.Interop', 'Invoke-Build', 'Pester']
PS-VsVars: ['psake', 'PS-CmdInterop', 'Microsoft.VisualStudio.SourceSafe.Interop', 'Invoke-Build', 'Pester']
PseudoRandomTextGenerator: ['NAudio', 'Catel.Core', 'CS-Script', 'netfx-System.StringResources', 'SharpMigrations']
PsIso: ['Mono.CSharp', 'libphonenumber-csharp', 'loggly-csharp', 'mogade-csharp', 'ZXing.Net']
pstrami: ['psake', 'Invoke-Build', 'Pester', 'Mdbc', 'PowerShell.ScriptedProvider']
PsWinControls: ['Mono.CSharp', 'NExtra.WinForms', 'EnterpriseLibrary.Validation.Integration.WinForms', 'libphonenumber-csharp', 'loggly-csharp']
PublicSuffix: ['FParsec', 'ARSoft.Tools.Net', 'AjaxMin', 'gherkin', 'ICSharpCode.NRefactory']
Pyxis.Toolkit.Windows: ['Ewk.Extensions', 'Juanagui.Repositories.EntityFramework', 'BinbinComponentModelDataAnnotations', 'BinbinPager.Common', 'SFS-EFPOCO1-Web-Mvc']
QNH.Beers: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'Noodles', 'SimpleScriptRunner']
QNH.Test.BestBeers: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
QvxLib: ['QvxLib.Connector', 'XAMLMarkupExtensions', 'Rotativa', 'Catel.Extensions.Prism', 'MySql.Data']
QvxLib.Connector: ['QvxLib', 'XAMLMarkupExtensions', 'Rotativa', 'Catel.Extensions.Prism', 'MySql.Data']
Radiator.Core: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'LiteCQRS', 'CommonDomain']
RadiusWP: ['ImageResizer.Plugins.AdvancedFilters', 'CommonServiceLocator', 'Topshelf', 'WindowsAzure.Storage', 'Atlas']
rambase: ['DynamicLanguageRuntime.Net40.Unofficial', 'odp.net.x64', 'odp.net.x86', 'NHibernate', 'Npgsql']
RapidMEF.Diagnostics: ['Autofac.Mef', 'Glimpse.MEF', 'MefContrib', 'MefContrib.Integration.Unity', 'MefContrib.MVC3']
RaviPackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
RayKwon: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
RazorClientTemplates: ['jQuery', 'jQuery.UI.Combined', 'Westwind.Web', 'jquery.datatables', 'jquery-globalize']
RazorEngineFromXml: ['HtmlAgilityPack', 'Remotion.Linq', 'RazorEngine', 'adjunct-System.Xml.Linq.Extensions', 'adjunct-System.Xml.Linq.Extensions.Tests']
ReactivePinboard: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
reactivexaml-wp7: ['BugSense.WP7', 'restful-wp7', 'reactiveui-wp7', 'Facebook-WP7-Login-Button', 'SharpSerializer']
RecipeDemo: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
RedBranch.Hammock: ['Ewk.Extensions', 'Juanagui.Repositories.EntityFramework', 'BinbinComponentModelDataAnnotations', 'BinbinPager.Common', 'SamplePackage']
RedisIntegration: ['ServiceStack.Redis', 'Burden.Redis', 'Sider', 'BookSleeve', 'Axiom.Platforms.Win32']
Reflective: ['Gosu.Commons', 'Rxx', 'morelinq', 'Mono.Cecil', 'FastMember']
RemoteStsAdm: ['Microsoft.SharePoint.Client', 'Microsoft.SqlServer.Types', 'Microsoft.SharePoint.Client.Silverlight', 'Microsoft.Web.Administration', 'Microsoft.Web.Infrastructure']
Requestor: ['NUnit.Should', 'TaskMan', 'FluentXml', 'cli-ide', 'Mara']
Response.MVVM: ['Catel.MVVM', 'MvvmLightLibs', 'MvvmLight', 'DemiCode.Mvvm', 'Extended.Wpf.Toolkit']
Response.MVVM.Sample: ['Catel.MVVM', 'DemiCode.Mvvm', 'MvvmLightLibs', 'MvvmLight', 'ImpromptuInterface.MVVM']
